"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","","","ைிராமிய அ்ிவிருததி, சமூைப ்ாதுைாபபு மறறும் சமூை வலுவூட்டல அவமச்சு","",""
"","","","24,490,000,000 
     மீண்டுவரும்","",""
"","","","5,560,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"5","தவலபபு","124","ைிராமிய அ்ிவிருததி, சமூைப ்ாதுைாபபு மறறும் சமூை வலுவூட்டல அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","270,000,000","24,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,571,300,000","4,293,700,000"
"","தவலபபு","216","சமூை சசவவைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","116,900,000","8,100,000"
"10","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,428,800,000","116,200,000"
"","தவலபபு","331","சமுரததி அ்ிவிருததித திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","567,000,000","17,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","20,536,000,000","1,101,000,000"
"","","","ைலவி, உயர ைலவி மறறும் சதாழிற ைலவி அவமச்சு","",""
"15","","","206,000,000,000 
     மீண்டுவரும்","",""
"","","","65,000,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","126","ைலவி, உயர ைலவி மறறும் சதாழிற ைலவி அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","39,360,000,000","3,910,000,000"
"20","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","76,425,000,000","49,545,000,000"
"","தவலபபு","212","்ாீட்வசைள் திவணக்ைளம்","",""
"","","","epfo;r;rpj;jpl;lk; 02      mgptpUj;jpr; nraw;ghLfs;","11,610,000,000","750,000,000"
"","தவலபபு","213","ைலவி சவளியீட்டுத திவணக்ைளம்","",""
"","","","epfo;r;rpj;jpl;lk; 02
mgptpUj;jpr; nraw;ghLfs;","115,000,000","55,000,000"
