"","ஒதுக்கீடு","","1"
"","ச.வ. - ஒ 77/ 2024","",""
"","2025  ஆம்  நிதியாண்டின்  சசவவக்கு  ஏற்ாடு  சசயவதறகும்;","",""
"","அததவைய சசவவயின் சநாக்ைததிறைாை இலஙவையிசலா","",""
"","அலலது 
இலஙவைக்கு 
சவளியிசலா 
ைடன்ைவளத","",""
"","திரட்டுவதறகு  அதிைாரமளிப்தறகும்;  அநநிதியாண்டின்","",""
"","ச்ாது  அரசாஙைததின்  குறிதத 
சில 
சசயற்ாடுைள்","",""
"","சதாடர்ில 
நிதி 
ஏற்ாட்வடச் 
சசயவதறகும்;","",""
"","அததவைய  சசயற்ாடுைளின்  மீதான  சசலவினததிறகு","",""
"","அநநிதியாண்டின்ச்ாது 
சதவவப்டும் 
்ணஙைவளத","",""
"","திரட்டு  நிதியததிலிருநது  அலலது  அரசாஙைததிறகுாிய","",""
"","அலலது  அதன்  வையாளுவையிலுள்ள 
சவசறசதனும்","",""
"","நிதியததிலிருநது 
அலலது 
்ணஙைளிலிருநது","",""
"","முற்ணஙைள் 
என்ற 
வவையாை 
சைாடுப்னவவ","",""
"","இயலச்  சசயவதறகும்;  திரட்டு  நிதியததிறகு  அததவைய","",""
"","்ணஙைவள 
மீளளிப்தறகு 
ஏற்ாடு 
சசயவதறகும்,","",""
"","அததுடன் அவறறுடன் சதாடரபு்ட்ட அலலது அவறறின்","",""
"","இவடசநர 
விவளவான 
ைருமஙைளுக்கு 
ஏற்ாடு","",""
"","சசயவதறகுமானசதாரு சட்டம்.","",""
"","இலஙவைச் 
சனநாயை 
சசாசலிசக் 
குடியரசின்","",""
"","்ாராளுமன்றததினால ்ின்வருமாறு சட்டமாக்ைப்டுவதாகுை:-","",""
"","1.  இச்  சட்டம்,  2025  ஆம்  ஆண்டின் 
.........  ஆம்  இலக்ை,","சுருக்ைபச்யர",""
"","ஒதுக்ைீட்டுச் சட்டம் என எடுததுக் ைாட்டப்டலாம்.","",""
"5","2.  (1)  ஏசதனும்  சசலவினததிறகு  அதிைாரமளிக்ைின்ற  சவறு","நிதியாண்டு 2025",""
"","ஏசதனும்  சட்டததில  எதறகும்  ்ஙைமின்றியும்  இப்ிாிவின்  (4)","இறைான நிதி ஒதுக்ைீடு.",""
"","ஆம் உட்்ிாிவின்      ஏற்ாடுைளுக்கு அவமயவும்  (இச்சட்டததில","",""
"","''நிதியாண்டு 
2025''  எனக்  குறிபபீடு  சசயயப்டும்) 
2025,","",""
"","சனவாி  1  ஆம்  சததியன்று  சதாடஙைி  2025,  திசசம்்ர  31","",""
"10","ஆம் 
சததியன்று  முடிவவடைின்றதுமான 
ைாலப்குதிக்ைான","",""
"","சசவவக்ைாை  மதிப்ிடப்ட்டதான  நான்ைாயிரதது  இருநூறறி","",""
"","்திசனட்டு  ்ிலலியன்  இருநூறறு  நாட்்தசதட்டு  மிலலியன்","",""
"","்திசனட்டாயிரம் 
ரூ்ாவாைவிருக்கும் 
அரசாஙைததின்","",""
"","சசலவினத சதாவையானது-","",""
"15","(அ)    திரட்டு  நிதியததிலிருநது  அலலது  அரசாஙைததிறகுறிய","",""
"","அலலது    அதன் வையாளுவையிலுள்ள சவசறசதனும்","",""
"","நிதியததிலிருநது 
 
அலலது 
்ணஙைளிலிருநது","",""
"","வழஙைப்ட 
சவண்டுசமன 
இததால","",""
"","அதிைாரமளிக்ைப்ட்டுள்ள  சைாடுப்னவுைளிலிருநது","",""
"20","எதிரசைாள்ளப்டுதல சவண்டும்; அததுடன்,","",""
"","(ஆ)    அரசாஙைததிறைாைவும் 
அதன் 
சார்ிலும்","",""
"","இலஙவையிசலா அலலது இலஙவைக்கு சவளியிசலா","",""
"","திரட்டப்ட 
சவண்டிய 
்ணஙைளுக்ைாை","",""
"","இவய்ான  சட்டஙைளின்  நியதிைளின்்டி  இததால","",""
"PL  015053 – 150 (2024/12)","","",""
