"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","","","வலுசக்தி அவமச்சு","",""
"","","","1,061,000,000 
     மீண்டுவரும்","",""
"","","","20,081,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"5","தவலபபு","119","வலுசக்தி  அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","598,000,000","25,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","463,000,000","20,056,000,000"
"","","","நைர அ்ிவிருததி, நிரமாணிபபு மறறும் வீடவமபபு  அவமச்சு","",""
"","","","3,282,000,000 
     மீண்டுவரும்","",""
"10","","","98,000,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","123","நைர அ்ிவிருததி, நிரமாணிபபு மறறும் வீடவமபபு அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,275,000,000","86,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","360,000,000","95,003,000,000"
"15","தவலபபு","309","ைட்டடத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","174,000,000","7,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","466,000,000","68,000,000"
"","தவலபபு","310","அரசாஙைத சதாழிறசாவல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","216,000,000","74,000,000"
"20","தவலபபு","311","சதசிய ச்ௌதீைத திட்டமிடல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","221,000,000","43,000,000"
"","தவலபபு","332","சதசிய சமுதாய நீரவழஙைல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","570,000,000","2,719,000,000"
