"","ஒதுக்கீடு","","5"
"","சசலவினததிறசைன 
ஒதுக்ைப்ட்டுள்ள 
்ணஙைசளவவயும்","",""
"","அநநிைழ்ச்சித 
திட்டததிலிருநது 
அலலது 
அநநிைழ்ச்சித","",""
"","திட்டததின்  ஏசதனும்  மீண்டுவருஞ்  சசலவினததின்  ஏசதனும்","",""
"","குறிதசதாதுக்குவைக்கு வை மாறறப்டுதல ஆைாது.","",""
"5","6. 
(1)  முதலாம்  அட்டவவணயில  குறிததுவரக்ைப்ட்ட","''அ்ிவிருததிச்",""
"","''சதசிய வரவுசசலவுத திட்டத திவணக்ைளம்"" என்ற தவலப்ின்","சசயற்ாடுைளிறகு""",""
"","ைீழ் 
ைாணப்டும் 
""அ்ிவிருததிச் 
சசயற்ாடுைள்"" 
என்னும்","குறிதசதாதுக்ைப்ட்ட",""
"","நிைழ்ச்சித 
திட்டததின் 
ைீழ் 
மீண்டுவருஞ் 
சசலவினததிறகு","்ணம் சவசறசதனும்",""
"","அலலது  மூலதனச் 
சசலவினததிறகு 
குறிதசதாதுக்ைப்ட்ட","தவலப்ின் ைீழ்",""
"10","ஏசதனும்  ்ணதசதாவை,  ்ாராளுமன்றததினால  இவய்ான","சவசறசதனும்",""
"","ஆண்டுக்கு 
அனுமதிக்ைப்ட்ட 
வரவுசசலவுத 
திட்ட","நிைழ்ச்சித திட்டததிறகு",""
"","மதிபபீடுைளில 
விதிக்ைப்ட்ட 
வழிைாட்டு 
சநறிைளுக்கு","மாறறப்டலாம்.",""
"","அவமவாை திவறசசாிச் சசயலாளாின் ைட்டவள மூலம் அலலது","",""
"","ஒன்றில  அவரால  அதன் 
சார்ில  அதிைாரமளிக்ைப்டக்","",""
"15","கூடியவாறான  திவறசசாியின்  ்ிரதிச்  சசயலாளர  ஒருவாின்","",""
"","அலலது 
சதசிய 
வரவுசசலவுத 
திட்டத 
திவணக்ைளததின்","",""
"","்ணிப்ாளர 
தவலவம  அதி்தியின் 
ைட்டவளயின்  மூலம்","",""
"","அட்டவவணயிலுள்ள  ஏசதனும் 
சவறு 
தவலப்ின் 
ைீழான","",""
"","சவசறசதனும் 
நிைழ்ச்சித 
திட்டததிறகு  வைமாறறப்டலாம்.","",""
"20","அவவாறு 
வைமாறறப்ட்ட 
்ணமானது, 
குறிப்ான","",""
"","அவமச்சுக்ைான        குவறநிரபபு  குறிதசதாதுக்குவைசயான்றாை","",""
"","ைருதப்டுதல  சவண்டுசமன்்துடன்,  அவவாறு  வைமாறறம்","",""
"","சசயயப்ட்ட ்ணத சதாவைவயயும், அநத வைமாறறததிறைான","",""
"","ைாரணஙைவளயும்  சைாண்ட  அறிக்வைசயான்று  சசாலலப்ட்ட","",""
"25","வைமாறறுவை  சததியிலிருநது  இரண்டு  மாத  ைாலததிறகுள்","",""
"","்ாராளுமன்றததிறகுச் சமரப்ிக்ைப்டுதல சவண்டும்.","",""
"","(2)  வைமாறறஙைளுக்ைான 
ைாரணஙைள்  உட்்ட  ஓராம்","",""
"","உட்்ிாிவின் 
ைீழ் 
சசயயப்ட்ட 
எலலா  வைமாறறஙைளும்","",""
"","்றறிய  வி்ரஙைள்,  2024  ஆம்  ஆண்டின்  44  ஆம்  இலக்ை,","",""
"30","ச்ாது  நிதி  முைாவமததுவச் 
சட்டததின் 
51  ஆம்  ்ிாிவின்","",""
"","ைீழ்  ்ாராளுமன்றததில  முன்வவக்ைப்ட 
சதவவப்டுைின்ற","",""
"","அரசாஙைததின்  ஆண்டிறுதி 
நிதிச் 
சசயல 
நிவறசவறறம்","",""
"","சதாடர்ான 
நிதி  வரவுசசலவுததிட்ட 
நிவல  அறிக்வையில","",""
"","சசரக்ைப்டுதல சவண்டும்.","",""
