"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","325","இலஙவை ைவரசயாரப ்ாதுைாபபுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","392,000,000","250,000,000"
"","","","நீதி மறறும் சதசிய ஒருவமப்ாட்டு அவமச்சு","",""
"","","","38,060,900,000 
     மீண்டுவரும்","",""
"5","","","16,045,600,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","110","நீதி மறறும் சதசிய ஒருவமப்ாட்டு அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","6,872,800,000","6,148,500,000"
"","தவலபபு","228","நீதிமன்ற நிருவாைம்","",""
"10","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","10,997,650,000","4,998,700,000"
"","தவலபபு","229","சட்டமா அதி்ர திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,005,000,000","65,000,000"
"","தவலபபு","230","சட்ட வவரஞர திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","220,500,000","20,000,000"
"15","தவலபபு","231","ைடன் நிவாரண சவ் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","100,200,000","5,000,000"
"","தவலபபு","232","சிவறச்சாவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","15,773,000,000","4,507,000,000"
"","தவலபபு","233","அரசாஙை இரசாயனப ்குப்ாயவாளர திவணக்ைளம்","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","732,400,000","246,400,000"
"","தவலபபு","234","உயர நீதிமன்ற ்திவாளர அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","379,350,000","16,000,000"
