"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","281","ைமநல அ்ிவிருததித திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","854,000,000","73,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","10,421,000,000","4,183,000,000"
"","தவலபபு","282","நீரப்ாசனத திவணக்ைளம்","",""
"5","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","956,000,000","118,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","3,677,000,000","17,275,000,000"
"","தவலபபு","285","ைமதசதாழில திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","722,000,000","100,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","6,406,000,000","3,761,000,000"
"10","தவலபபு","286","ைாணி ஆவணயாளர நாயைம் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02        அ்ிவிருததிச் சசயற்ாடுைள்","706,000,000","70,000,000"
"","தவலபபு","287","ைாணி உாிதது நிரணயத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","843,000,000","24,000,000"
"","தவலபபு","288","இலஙவை நில அளவவயாளர நாயைம் திவணக்ைளம்","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","370,000,000","175,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","4,688,000,000","608,000,000"
"","தவலபபு","289","ஏறறுமதி ைமதசதாழில திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","1,101,000,000","1,371,000,000"
"","தவலபபு","292","ைாலநவட உற்ததி மறறும் சுைாதாரத திவணக்ைளம்","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","903,000,000","95,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","-","622,000,000"
"","தவலபபு","327","ைாணிப ்யன்்ாட்டு சைாள்வைத திட்டமிடல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","608,000,000","73,000,000"
