"","8
ஒதுக்கீடு"
"","உள்ளடக்ைப்ட்டதாைக் 
ைருதப்டுதல 
சவண்டும்;"
"","அததுடன்"
"","(இ)  அததீரமானஙைளின் 
மூலம் 
மூன்றாம்"
"","அட்டவவணயில 
குறிததுவரக்ைப்ட்ட 
முற்ணக்"
"5","ைணக்கு 
சசயற்ாடுைள் 
சதாடர்ில 
அநதநத"
"","ைாலப்குதிைளின் 
ச்ாது 
திரட்டுநிதியததிலிருநது"
"","முற்ணஙைள் 
என்றவவையாைச் 
சசலுததப்ட்ட"
"","எவவசயனும்  ்ணதசதாவைைள்,  இச்சட்டததிறைான"
"","மூன்றாம் 
அட்டவவணயில 
குறிததுவரக்ைப்ட்ட"
"10","மறறும்  இச்சட்டம் 
சதாடஙகும் 
சததிக்கு 
சநர"
"","முறச்ாநத  நாளன்று  சசலவழிக்ைப்டாதவவயுமான"
"","எவவசயனும்  ்ணஙைள்  எலலா சநாக்ைஙைளுக்ைாைவும்"
"","சநசராதத  சசயற்ாடுைளுக்கு  குறிதசதாதுக்ைப்ட்ட"
"","்ணஙைளுள்  உள்ளடக்ைப்ட்டதாைக்  ைருதப்டுதல"
"15","சவண்டும்."
