"","2","ஒதுக்கீடு"
"","","அதிைாரமளிக்ைப்டுைின்ற 
நிதியாண்டு 
2025"
"","","இல 
சசயயப்ட்ட 
ைடன் 
ச்றுவையிலிருநது"
"","","எதிரசைாள்ளப்டுதல  சவண்டுமாயின்,  நிதியாண்டு"
"","","2025  இன்  ச்ாது  அலலது  நிதியாண்டு  2025  இன்"
"5","","முடிவில 
சைாடுக்ைப்ட்ட 
ஏசதனும் 
சநரததில"
"","","அததவைய  ைடன்  ச்றுவையின்  நிலுவவயாைவுள்ள"
"","","மீதி நான்ைாயிரம் ்ிலலியன் ரூ்ாவவ விஞ்சுதலாைாது"
"","","என்்துடன், 
அததவைய 
ைடன்ைள் 
்றறிய"
"","","வி்ரஙைள்  2024  ஆம்  ஆண்டின்  44  ஆம்  இலக்ை,"
"10","","ச்ாது  நிதி  முைாவமததுவச் 
சட்டததின் 
51  ஆம்"
"","","்ிாிவின்  ைீழ்  ்ாராளுமன்றததில  முன்வவக்ைப்டத"
"","","சதவவப்டுததப்டும் 
இறுதியான 
வரவுசசலவுத"
"","","திட்ட நிவல அறிக்வையில சசரக்ைப்டுதல சவண்டும்:"
"","","ஆயின், 2025 ஆம் நிதியாண்டின்ச்ாது திரட்டப்ட்ட"
"15","","சமாதத  குறுைிய  ைால  ைடன்ச்றுவைக்கும் 
2025"
"","","ஆம் 
நிதியாண்டின்ச்ாது 
சசயயப்ட்ட  குறுைிய"
"","","ைால 
ைடன் 
ச்றுவையின் 
சமாதத 
சைாடுததுத"
"","","தீரததலுக்கும் 
இவடயிலான 
விததியாசம்,"
"","","இப்ிாிவில  குறிததுவரக்ைப்ட்டவாறு 
2025  ஆம்"
"20","","நிதியாண்டின்ச்ாது சசயயப்ட்ட ைடன் ச்றுவைவய"
"","","ைணக்ைிடும்  சநாக்ைஙைளுக்ைாை  குறுைியைால  ைடன்"
"","","ச்றுவையின்  சதாவைவய  முடிபு  சசயவதில  மட்டும்"
"","","ைவனததிற சைாள்ளப்டுதல சவண்டும்."
