"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","268","மாவட்டச் சசயலைம் / ைச்சசாி - ைிளிசநாச்சி","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","629,000,000","179,000,000"
"","தவலபபு","269","மாவட்டச் சசயலைம் / ைச்சசாி - மட்டக்ைளபபு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,047,000,000","141,000,000"
"5","தவலபபு","270","மாவட்டச் சசயலைம் - அம்்ாவற","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,343,000,000","270,000,000"
"","தவலபபு","271","மாவட்டச் சசயலைம் / ைச்சசாி - திருசைாணமவல","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,083,000,000","168,000,000"
"","தவலபபு","272","மாவட்டச் சசயலைம் - குருநாைல","",""
"10","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","4,741,000,000","256,000,000"
"","தவலபபு","273","மாவட்டச் சசயலைம் - புததளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,684,000,000","184,000,000"
"","தவலபபு","274","மாவட்டச் சசயலைம் - அனுராதபுரம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,296,000,000","309,000,000"
"15","தவலபபு","275","மாவட்டச் சசயலைம் - ச்ாலநறுவவ","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,070,000,000","276,000,000"
"","தவலபபு","276","மாவட்டச் சசலயலைம் - ்துவள","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,016,000,000","227,000,000"
"","தவலபபு","277","மாவட்டச் சசயலைம் - சமானராைவல","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,364,000,000","272,000,000"
"","தவலபபு","278","மாவட்டச் சசயலைம் - இரததினபுாி","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,239,000,000","566,000,000"
