"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","","தவலபபு இல. 1 - 25 விசசட சசலவினக் கூறுைள்","","",""
"","","","35,944,020,000 
மீண்டுவரும்","",""
"","","","3,487,000,000 
மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"5","தவலபபு","1","அதிசமதகு சனாதி்தி","",""
"","","","நிைழ்ச்சிததிட்டம் 01 
சசயலமுவறச் சசயற்ாடுைள்","2,518,980,000","354,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02  
அ்ிவிருததிச் சசயற்ாடுைள்","20,000,000","100,000,000"
"","தவலபபு","2","்ிரதம அவமச்சர அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,099,000,000","71,000,000"
"10","தவலபபு","4","உயர நீதிமன்ற நீதி்திைள்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","451,500,000","30,500,000"
"","தவலபபு","5","அவமச்சரவவ அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","205,250,000","25,750,000"
"","தவலபபு","6","அரசாஙை சசவவ ஆவணக்குழு அலுவலைம்","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","319,240,000","16,000,000"
"","தவலபபு","7","நீதிச் சசவவ ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","158,200,000","4,100,000"
"","தவலபபு","8","சதசிய ச்ாலிஸ் ஆவணக்குழு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","224,400,000","12,500,000"
