"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","329","தைவல சதாழிலநுட்் முைாவமததுவத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","382,370,000","192,000,000"
"","தவலபபு","333","சைாம்பசராலர நாயைததின் அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","61,000,000","3,500,000"
"5","தவலபபு","338","ச்ாது ்டுைடன் முைாவமததுவ அலுவலைம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","100,000,000","125,000,000"
"","","","்ாதுைாபபு அவமச்சு","",""
"","","","382,000,000,000 
     மீண்டுவரும்","",""
"","","","60,000,000,000 
     மூலதன","",""
"10","","அவமவு வருமாறு :-","","",""
"","தவலபபு","103","்ாதுைாபபு அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","8,087,000,000","5,831,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","6,687,000,000","6,564,000,000"
"","தவலபபு","222","இலஙவை தவரப்வட","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","220,090,000,000","5,435,000,000"
"","தவலபபு","223","இலஙவை ைடற்வட","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","73,210,000,000","19,353,000,000"
"","தவலபபு","224","இலஙவை வான்்வட","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","50,784,000,000","21,391,000,000"
"20","தவலபபு","304","வளிமண்டலவியல திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","477,000,000","1,019,000,000"
"","தவலபபு","320","சிவில ்ாதுைாபபுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","22,273,000,000","157,000,000"
