"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","257","மாவட்டச் சசயலைம், ைளுததுவற","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,335,000,000","516,000,000"
"","தவலபபு","258","மாவட்டச் சசயலைம், ைண்டி","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","3,394,000,000","207,000,000"
"5","தவலபபு","259","மாவட்டச் சசயலைம்,  மாததவள","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,771,000,000","150,000,000"
"","தவலபபு","260","மாவட்டச் சசயலைம், நுவசரலியா","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","1,355,000,000","109,000,000"
"","தவலபபு","261","மாவட்டச் சசயலைம், ைாலி","",""
"10","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","3,410,000,000","545,000,000"
"","தவலபபு","262","மாவட்டச் சசயலைம், மாததவற","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,750,000,000","473,000,000"
"","தவலபபு","263","மாவட்டச் சசயலைம், அம்்ாநசதாட்வட","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,008,000,000","578,000,000"
"15","தவலபபு","264","மாவட்டச் சசயலைம் / ைச்சசாி - யாழ்ப்ாணம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","2,303,000,000","187,000,000"
"","தவலபபு","265","மாவட்டச் சசயலைம் / ைச்சசாி - மன்னார","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","596,000,000","189,000,000"
"","தவலபபு","266","மாவட்டச் சசயலைம் / ைச்சசாி - வவுனியா","",""
"20","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","541,000,000","100,000,000"
"","தவலபபு","267","மாவட்டச் சசயலைம் / ைச்சசாி - முலவலததீவு","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","637,000,000","126,000,000"
