"","தவலபபு","","","மீண்டுவரும்","மூலதன"
"","இல.","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","284","வனசீவராசிைள் ்ாதுைாபபுத திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","5,324,000,000","406,000,000"
"","தவலபபு","291","ைவரசயாரம் ச்ணல மறறும் ைவரசயார மூலவள முைாவமததுவ திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
அ்ிவிருததிச் சசயற்ாடுைள்","419,000,000","382,000,000"
"5","தவலபபு","294","சதசிய மிருைக்ைாட்சிசாவலைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","741,000,000","167,000,000"
"","தவலபபு","322","சதசிய தாவரப பூஙைாக்ைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","834,000,000","278,000,000"
"","","","மைளிர மறறும் சிறுவர அலுவலைள் அவமச்சு","",""
"10","","","14,134,000,000 
     மீண்டுவரும்","",""
"","","","392,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","171","மைளிர மறறும் சிறுவர அலுவலைள் அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","475,000,000","29,000,000"
"15","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","13,200,000,000","284,000,000"
"","தவலபபு","217","நன்னடதவத மறறும் சிறுவர ்ராமாிபபுச் சசவவைள் திவணக்ைளம்","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","57,000,000","2,000,000"
"","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","402,000,000","77,000,000"
"","","","டிஜிட்டல ச்ாருளாதார அவமச்சு","",""
"20","","","6,752,000,000 
     மீண்டுவரும்","",""
"","","","6,871,000,000 
     மூலதன","",""
"","","அவமவு வருமாறு :-","","",""
"","தவலபபு","186","டிஜிட்டல ச்ாருளாதார அவமச்சர","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","239,000,000","21,000,000"
"25","","","நிைழ்ச்சிததிட்டம் 02
அ்ிவிருததிச் சசயற்ாடுைள்","4,513,000,000","4,330,000,000"
