"","6
my; gyh`; kd;wk;",""
"","($l;bizj;jy;)",""
"",";ljd;kPJ mjd; vy;yhf;
10.  $l;Lj;jhgdk;  fiyf;fg;gl;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"5","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd  NtW    epWtdq;fSf;Ff;  nfhLf;",""
"","fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"10","11.  (1)  $l;Lj;jhgdj;jpd;  epjp  Mz;L  xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  kw;Wk;  nghWg;Gf;fs;",""
"","kw;Wk;  nrhj;Jf;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"15","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; 
my;yJ 
fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  epakpf;fg;gLk;  xU  jifikngw;w",""
"","fzf;fha;thshpdhy;  xt;nthU  Mz;Lk;  fzf;fha;T",""
"20","nra;ag;gLjy; Ntz;Lk;.",""
