"","","my; gyh`; kd;wk;"
"","","($l;bizj;jy;)"
"","","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","","mjd; jj;Jtq;fSk;> cWg;gpdh;fspd; elj;ijAk;"
"","","kw;Wk;  flikfSk;>  Kfhikf;  FOtpd;  gjtpf;"
"","","fhyKk;@"
"5","",""
"","(<)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","","Neuk;>  ,lq;fs;>  $l;lk;  gw;wpa  mwptpj;jy;fs;>"
"10","","epfo;r;rpepuYk;  mf;$l;l  elg;ngz;Zk;  mjd;"
"","","mYty;fisf; nfhz;Lelhj;jYk;@"
"","(c)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","","elj;ijfSk;> flikfSk;> gzpfSk;@"
"15","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","mj;Jld;"
"","(v)","nghJtpy;  $l;Lj;jhgd  mYty;fis  Kfhik"
"20","","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;."
