"","Local  Authorities  Elections
3"
"","(Amendment) Act, No. 1 of 2016"
"(3)","by the insertion of the following new subsection (2A)"
"","immediately  after  the  proviso  to  subsection  (2)  of"
"","that  section:-"
"","“(2A) The other nomination paper in respect of all"
"","wards of any local authority referred to in subsection"
"","(2) of this section shall consist of a list of names of"
"","such number of women candidates ranked in order of"
"","priority.”;"
"(4)","by numbering the paragraph following the proviso to"
"","subsection (2) as (2B) of that section."
