"","PART  III",""
"","THE CHIEF INNOVATION OFFICER OF THE AGENCY",""
"","14.
(1)  There  shall  be  appointed  by  the  President  in","The Chief"
"","","Innovation"
"","consultation  with  the  Council,  subject  to  such  terms  and",""
"","","Officer of the"
"5","conditions determined by the Council, a person possessing a",""
"","","Agency."
"","postgraduate degree relating to science or technology and",""
"","innovation  from  a  recognized  University,  with  proven",""
"","management experience to be the Chief Innovation Officer",""
"","of the Agency.He may attend any meeting of the Council",""
"10","but shall not be entitled to vote at any such meeting.",""
"","(2)  The  Chief  Innovation  Officer  shall  subject  to  the",""
"","general  directions  of  the  Council  be  responsible  for  the",""
"","administration of the Agency.",""
"","(3)  The  Chief  Innovation  Officer  shall  be  paid  such",""
"15","remuneration as may be determined by the President with",""
"","the  concurrence  of  the  Minister  assigned  the  subject  of",""
"","Finance.",""
"","(4)  The  President  may  on  the  recommendation  of  the",""
"","Council and for reasons assigned therefor remove from office",""
"20","the Chief Innovation Officer appointed under this section.",""
"","15.
(1) The Agency may appoint such number of officers","Appointment of"
"","","the staff of the"
"","and employees as it may consider necessary for the efficient",""
"","","Agency."
"","discharge of its functions.",""
"","(2)  The  Agency  may  in  respect  of  the  officers  and",""
"25","employees appointed under subsection (1)-",""
"","(a)
exercise disciplinary control over or dismiss such",""
"","officers and employees;",""
"","(b)
determine the terms and conditions of employment",""
"","of such officers and employees;",""
