"5","(d)
establish a staff welfare and social security scheme",""
"","for the benefit of such officers and employees and",""
"","make contributions to any such scheme.",""
"","","Appointment"
"","16.
(1) At the request of the Council, any officer in the",""
"","","of Public"
"","public service may, with the consent of that officer and of",""
"","","Officers to the"
"10","the Public Service Commission be temporarily appointed to",""
"","","staff of the"
"","the staff of the Agency for such period as may be determined","Agency."
"","by  the  Council,  or  with  like  consent,  be  permanently",""
"","appointed to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"15","appointed  to  the  staff  of  the  Agency  the  provisions  of",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(3)  Where any officer in the public service is permanently",""
"20","appointed  to  the  staff  of  the  Agency  the  provisions  of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","17.
(1) At the request of the Council, any officer or other","Appointment"
"","","of  officers"
"25","employee of any Higher Educational Institution established",""
"","","from Higher"
"","under the Universities  Act, No. 16 of 1978 may, with the",""
"","","educational"
"","consent  of  that  officer  or  the  employee  and  the  principal","institutions to"
"","","the staff of the"
"","executive officer of that Higher Educational Institution, be",""
"","","Agency."
"","temporarily  appointed  to  the  staff  of  the  Agency.    Such",""
"30","appointment shall be for a period as may be determined by",""
"","the Council or with like consent be permanently appointed",""
"","to such staff, on such terms and conditions, including those",""
"","relating to pension or provident fund rights, as may be agreed",""
"","upon by the Council and such principal executive officer.",""
