"","18.","(1) The Agency shall have its own Fund."
"","","(2) There shall be credited to the Fund –"
"","","(a)
all such sums of money as may be voted by"
"10","","Parliament,  from  time,  for  the  use  of  the"
"","","Agency;"
"","","(b)
all such sums of money as may be received"
"","","by the Agency for the exercise, performance"
"","","and  discharge  of  its  powers,  duties  and"
"15","","functions and for the promotion of the objects"
"","","of the Agency, by way of gifts, grants, loans"
"","","donations  and  bequests  from  any  source"
"","","within  or  outside  Sri  Lanka  subject  to  the"
"","","provisions of the proviso to section 4(k);"
"20","","(c)
all such sums of money as may be received"
"","","by  the  Agency  by  way  of  fees,  royalties  or"
"","","charges under this Act."
