"","4","","National  Innovation  Agency"
"","","(n)","outsource for appropriate payments in compliance"
"","","","with  the  relevant  financial  regulations,  research,"
"","","","data collating or any other activities necessary for"
"","","","the  smooth  and  efficient  discharge  of  the  duties"
"5","","","and functions of the Agency. The Agency shall have"
"","","","the ownership of all research, any material or data"
"","","","collected  by  any  person  for  the  purposes  of  this"
"","","","Act, and be responsible for the protection of such"
"","","","research, material or  data;"
"10","","(o)","with  the  approval  of  the  Cabinet  of  Ministers  to"
"","","","enter  into  agreements,  with  any  local  or  foreign"
"","","","persons or institutions in respect of the objects of"
"","","","the  Agency;"
"","","(p)","coordinate  and  facilitate  joint  ventures  with  the"
"15","","","private sector with the approval of the Minister in"
"","","","order to achieve the objects of the Agency; and"
"","","(q)","generally  do  such  acts  and 
things  for 
the"
"","","","achievement of the objects of the Agency."
