"","","National Innovation Agency","13",""
"","","(3)  The  provisions  of  Article  154  of  the  Constitution","",""
"","relating to the audit of accounts of public corporations shall","","",""
"","apply to the audit of accounts of the Agency.","","",""
"","","PART V","",""
"5","","GENERAL","",""
"","20.","(1) The Agency shall within six months of the end","","Annual"
"","","","","Reports."
"","of each financial year submit to the President an annual report","","",""
"","on the activities carried out by the Agency.  The following","","",""
"","documents shall be attached to such report:-","","",""
