"","","(ix)","","the Chairperson or his nominee of"
"","","","the 
Sri  Lanka","Institute 
of"
"","","","Nanotechnology;  and",""
"","(b)","(i)","","one person who has gained eminence"
"10","","","relating 
to","innovation,"
"","","","","entrepreneurship,  social  innovation,"
"","","","","business,  venture  capital,  education"
"","","","","or finance, nominated by the Minister"
"","","","and appointed by the President; and",""
"15","","(ii)","","not more than six persons who have"
"","","","gained 
eminence","relating 
to"
"","","","","innovation,  entrepreneurship,  social"
"","","","","innovation, business, venture capital,"
"","","","","law, education or finance, both from"
"20","","","","public and private sectors, appointed"
"","","","by the President.",""
