"","16","","National Innovation Agency",""
"","","","“National Innovation Ecosystem” means, the",""
"","","","diverse nature of participants and resources",""
"","","","including  organizations,  institutions  and",""
"","","","people  in  the  country  that  coexist  and",""
"5","","","function as a unit which is necessary for",""
"","","","innovation;",""
"","","","“Social  Innovation  Lab”  means,  a  place  that",""
"","","","uses  foresight  and  innovation  tools  to",""
"","","","prototype and test development solutions",""
"10","","","for social problems, through citizen-centric",""
"","","","engagements  to  ensure  they  are  agile",""
"","","","and 
holistic 
before 
nation-wide",""
"","","","implementation;",""
"","","","“Technology”  means  the  application  of",""
"15","","","knowledge  to  meet  the  goals,  goods  and",""
"","","","services for sustainable development;",""
"","","","“Traditional  knowledge”  means,  the  wisdom",""
"","","","developed  over  generations  of  holistic",""
"","","","traditional  scientific  utilization  of  the",""
"20","","","lands, natural resources, and environment;",""
"","","","“recognized  University”  means,  a  University",""
"","","","established or deem to be established under",""
"","","","the provisions of the Universities Act, No.",""
"","","","16  of 1978 or any other written law.",""
"25","","28.","In  the  event  of  any  inconsistency  between  the","Sinhala text to"
"","","","","prevail in case"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","of"
"","prevail.","","",""
"","","","","inconsistency."
