"","2","National  Innovation  Agency",""
"","","(d)
coordinate  innovators  and  initiatives  to  foster",""
"","","impact;",""
"","","(e)
identify  any  obstacles  in  the  public  and  private",""
"","","sector that hamper innovation;",""
"5","","(f)
support and facilitate innovation in private sector",""
"","","to  establish  a  vibrant  national  innovation  eco",""
"","","system.",""
"","","4. The powers, functions and duties of the Agency shall","Powers,"
"","","","functions  and"
"","be to: –","",""
"","","","duties  of  the"
"","","","Agency."
"10","","(a)
liaise with the public and private sector institutions",""
"","","relevant to important aspects of the objects of the",""
"","","Agency;",""
"","","(b)
make  recommendations  to  the  government  to",""
"","","initiate and fund National Innovation Programmes",""
"15","","in order to support a creative economy;",""
"","","(c)
to  develop  and  sustain  a  national  innovation",""
"","","ecosystem in keeping with the Sri Lanka Innovation",""
"","","and Entrepreneurship Strategy as approved by the",""
"","","Cabinet of Ministers;",""
"20","","(d)
support 
the 
National 
Innovation 
and",""
"","","Entrepreneurship  Strategy  objectives  through  the",""
"","","facilitation  of  hi-tech  enterprises  stemming  from",""
"","","research and technology transfer;",""
"","","(e)
monitor  and  evaluate 
the  effectiveness  of",""
"25","","investment,  policies  and  strategies  on  innovation",""
"","","and  entrepreneurship;",""
"","","(f)
coordinate  and  harmonize  international  activities",""
"","","in  innovation  with  the  relevant  Ministries,",""
"","","Departments  and  other  innovation  institutions  in",""
"30","","Sri  Lanka  and  with  international  institutions  to",""
"","","encourage  commercialization  of  the  outputs  of",""
"","","innovation  activities;",""
