"10","(f)
if  such  person  is  serving  or  has  served  a",""
"","sentence  of  imprisonment  imposed  by  any",""
"","court in Sri Lanka or any other country,",""
"","such person shall be disqualified from being appointed or",""
"","continue to be a member of the Council.",""
"15","8. Every appointed member of the Council shall, unless","Term  of"
"","","office  of  the"
"","he vacates office earlier by death, resignation or removal,",""
"","","appointed"
"","hold office for a period of three years, and unless removed",""
"","","members."
"","from office shall be eligible for re-appointment,for not more",""
"","than one further term, whether consecutive or otherwise.",""
"","9. (1) Any appointed member of the Council may at any","Removal"
"20","",""
"","","resignation"
"","time, resign his office by letter in that behalf addressed to",""
"","","etc.  of"
"","the President, and such resignation shall take effect from the","appointed"
"","date on which the resignation is accepted in writing by the","members."
"","President .",""
"25","(2)  The  President  may,  for  reasons  assigned  therefor",""
"","remove any appointed member from office.  An appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the Council or to",""
"","serve the Council in any other capacity.",""
