"","the District List other than a candidate who"
"","has  been  elected  or  is  not  qualified  to  be  a"
"","member”;"
"(2)","by  the  repeal  of  subsection  (3)  thereof,  and  the"
"","substitution  therefor  of  the  following  new"
"","subsection  :-"
"","“(3) Where a vacancy occurs in the case of a"
"","woman  member  of  a  Provincial  Council  under"
"","subsection (1) or (2) such vacancy shall be filled"
"","only by the nomination of a woman condidate from"
"","the relevant Electorate List or the District List other"
"","than the women condidates who have been elected"
"","or are not qualified to be a member.”."
