"","deletion  of  the  words  “of  the  polling"
"","districts” and the substitution therefor of"
"","the words “electorate”;"
"(2)","in  subsection  (3)  thereof,  by  the  substitution,  for"
"","the  words  “polling  district”  of 
the  words"
"","“electorate”."
"(3)","by the substitution for subsection (4) of that section,"
"","of the following:—"
"","“(4)  The  polling  station  or  stations  for  each"
"","electorate shall be situated within such electorate"
"","save where the returning officer, having regard to"
"","the  special  circumstances  in  any  electorate,  may"
"","decide  upon  a  polling  station  outside  such"
"","electorate. The location of the polling station shall"
"","be such as to cause the minimum inconvenience to"
"","the electors of the electorate:"
"","Provided that, the Elections Commission shall"
"","at all times have the power to direct that a polling"
"","station be established in respect of more than one"
"","electorate.”."
