"","Provincial Councils Elections (Amendment)","21",""
"","Act, No. 17 of 2017","",""
"","Council  from  any  recognized  political  party  or","",""
"","independent group in excess of the number such","",""
"","recognized  political  party  or  independent  group","",""
"","is entitled to have elected in terms of paragraph (a)","",""
"","of subsection (4) of section 58A of this Act;”.","",""
"27.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
