"","14","","Provincial Councils Elections (Amendment)"
"","","","Act, No. 17 of 2017"
"Amendment  of","","20.","Section  54  of  the  principal  enactment  is  hereby"
"section  54  of  the","","",""
"","","amended  by  the  substitution  for  the  words  “set  out  in  the",""
"principal","","",""
"","","Second Schedule to this Act” and “returning officer” of the",""
"enactment.","","",""
"","","words, “prescribed by regulation” and “returning officer, so",""
"","","as to ensure the counting of votes in respect of each electorate",""
"","","separately.”  respectively.",""
"Amendment  of","","21.","Section  58  of  the  principal  enactment  is  hereby"
"section  58  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
