"Provincial Councils Elections (Amendment)","19"
"Act, No. 17 of 2017",""
"","(3) the apportionment of women members"
"to  be  elected  and 
returned","from  each"
"","administrative  district  to  each  Provincial"
"","Council from the recognized political parties"
"","and independent groups other than the political"
"","parties and the independent groups referred to"
"","in subsections (1) and (2) of this section, shall"
"","be determined by the Elections Commission,"
"","taking into consideration the number of valid"
"","votes polled by the other recognized political"
"","parties  and  independent  groups  within  such"
"","administrative  district,  and  the  method  of"
"","apportionment  set  out  in  Article  99A  of  the"
"","Constitution  of  the  Democratic  Socialist"
"","Republic of Sri Lanka shall mutatis mutandis"
"apply  thereto.",""
"","(4) Where the number of women members"
"elected 
for 
all 
electorates  within","an"
"","administrative  district  from  any  recognized"
"","political  party  or  independent  group,  is  less"
"","than  the  number  apportioned  in  terms  of"
"","subsection (3) of this section, then the shortfall"
"","in  the  number  of  members  shall  be  returned"
"","from  among  the  women  candidates  in  the"
"","Electorate List or the District List other than"
"","the women condidates who have been elected"
"or are disqualified to be a member.”.",""
