"Provincial Councils Elections (Amendment)","","","",""
"","Act, No. 17 of 2017","","",""
"","","concentration  of  persons  united  by  a","",""
"","","community of interest, whether racial,","",""
"","","religious or otherwise, but differing in","",""
"","","one or more of these respects from the","",""
"","","majority of the inhabitants of that area,","",""
"","","the  Committee  may  make  such","",""
"","","division of the administrative districts","",""
"","into  electorates;","","",""
"(b)","in  making","such","division,","the"
"","","Committee shall have due regard to—","",""
