"","2","","Nimal  Rupasinghe  Friendship  Foundation"
"","","","(Incorporation)"
"","","(b)","to implement programmes to educate the Sri Lankan"
"","","","society of the field of Law without any discrimination"
"","","","giving priority to the fact that “Ignorance of the Law"
"","","","is not an excuse” ;"
"5","","(c)","to  provide  necessary  educational  equipments  and"
"","","","other  relevent  facilities  for  the  improvement  of  the"
"","","","educational knowledge of the children, through the"
"","","","programme  of  Sisu  Sahana  Mavupiya  Kapakaru"
"","","","Shisya Adara wedasatahana”;"
"10","","(d)","printing  publication  and  distribution  of  books,"
"","","","Magazines in order to promote the Education;"
"","","(e)","to  provide  educational    facilites  and  also  to  give"
"","","","knowledge  for  the  education  of  the  Pre-school"
"","","","children;"
"15","","(f)","to provide Library facilities including books for the"
"","","","learning children to gain knowledge;"
"","","(g)","to organize seminars and workshops for the G.C.E."
"","","","O/L  and A/L students to improve their knowledge of"
"","","","education;"
"20","","(h)","to provide facilities for the education of the children"
"","","","with special needs;"
"","","(i)","to conduct lectures, seminars, discussions exhibitions"
"","","","and  carnivals  to  promote  the  objects  of  the"
"","","","corporation."
"25","","(j)","to liaise and co-ordinate with other local and foreign"
"","","","institutions which have similar objectives."
