"","Board.","",""
"","","In this section “Qualified auditor” means:-",""
"10","","(a)","An  individual  who  being  a  member  of"
"","","","the  Institute  of  chartered  Accountants  of"
"","","","Sri  Lanka  or  any  other  institute  established"
"","","","by law possesses a certificate to practice as"
"","","","Accountant  issued  by  the  Council  of  such"
"15","","","institute;  or"
"","","(b)","A  firm  of  Accountant  each  of  the  resident"
"","","","partners  of  which,  being  a  member  of  the"
"","","","Institute  of  Chartered  Accountants  of"
"","","","Sri Lanka or of any other institute established"
"20","","","by Law, possesses a certificate to practice as"
"","","","an Accountant issued by the council of such"
"","","","institute."
