"","2022 wxl 25 ork iudc wdrlaIK odhl;aj nÿ mk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","",""
"","fï mk; 2024 wxl   ork iudc wdrlaIK odhl;aj
1'","¨yq
q`vq kduh"
"","nÿ ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí:-",""
"5","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq
2'","2022 wxl 25"
"","","ork  mkf;a"
"",",nk& 2022 wxl 25 ork iudc wdrlaIK odhl;aj nÿ mkf;a",""
"","","4 jk"
"","4  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  my;  oelafjk  mßÈ",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
"","","lsÍu"
"","^1&
tys ^wd& fþoh bj;a lr"" tA fjkqjg my; oelafjk",""
"10","fldgi wdfoaY lsÍfuka:-",""
"","—^wd&
2024 ckjdß ui 1 jk Èkg fmrd;=j wdrïN",""
"","jk  hï  ld¾;=jla  i|yd""  ^w&  fþoh  wod<",""
"","fkdjkakd  jQ  nÿ  whl<  yels  ;eke;a;l=",""
"","iïnkaOfhka  jk  úg""  hï  ld¾;=jla  i|yd",""
"15","iuia; msßjegqu remsh,a ñ,shk ;syla blaujk",""
"","fyda blauùug bv we;a;d jQ Èkfha isg Èk",""
"","myf<djlg jvd miq fkdù;˜;iy",""
"","^2&
tys ^wd& fþohg blaì;sju my; oelafjk fldgi",""
"","tl;=  lsÍfuka:-",""
"20","—^we&
2024 ckjdß ui 1 jk Èk fyda tÈkg miq",""
"","wdrïN  jk  hï  ld,iSudjla  i|yd""  hï",""
"","ld¾;=jla i|yd iuia; msßjegqu remsh,a ñ,shk",""
"","myf<djla blaujk fyda blauùug bv we;a;d",""
"","jQ  Èkfha  isg  fyda  wkqhd;  ld¾;=  y;rl",""
"25","ld,iSudjla  i|yd  iuia;  msßjegqu  remsh,a",""
"","ñ,shk  yegla  blaujk  fyda  blauùug  bv",""
"","we;a;d jQ Èkfha isg Èk myf<djlg jvd miq",""
"","fkdù'˜'",""
