"","2","","iudc wdrlaIK odhl;aj nÿ",""
"","","","^ixfYdaOk&",""
"","","","",""
"","","3'","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","","","","m%{ma;sfha"
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","","5 jk"
"","","","","j.ka;sh"
"","","","^1&
tys ^w& fþofha —wjika lr we;s wjia:djl §;","ixfYdaOkh"
"","","","fyda˜  hk  jpk  fjkqjg""  —wjika  lr  we;s","lsÍu"
"","","","wjia:djl §;˜ hk jpk wdfoaY lsÍfuka;",""
"5","","","",""
"","","","^2&
tys ^wd& fþofha —wod< ld¾;=jg fmrd;=j u jQ",""
"","","","tla  tla  ld¾;=  y;r  ;=<  §  remsh,a  ñ,shk",""
"","","","tlish úiaila fkdblaujk wjia:djl §""˜ hk",""
"","","","jpk fjkqjg"" —2024 ckjdß ui 1 jk Èkg",""
"10","","","fmrd;=j u jQ tla tla ld¾;= y;r ;=< § remsh,a",""
"","","","ñ,shk tlish úiaila fkdblaujk wjia:djl",""
"","","","§;  fyda˜  hk  jpk  iy  b,lalï  wdfoaY",""
"","","","lsÍfuka; iy",""
"","","","^3&
tys ^wd& fþohg blaì;sj u my; ±lafjk w¨;a",""
"15","","","whs;uh tl;= lsÍfuka:-",""
