"","y
s
ñlï lshk oxf.d,a,j;a;; ol=Kg: we< iy m%dfoaYSh iNd ud¾.h;"
"","ngysrg: len,s wxl 3'"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","03' len,s wxl 3 –  m%udKh: fyla' 0'0135"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"","W;=rg: tï' ã' pkaøfiak ysñlï lshk fn,sfldgqj"" m%dfoaYSh iNd"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
"","ud¾.h iy tï' t*a' l,S,a ysñlï lshk oxf.d,a,j;a;; kef.kysrg:"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","len,s wxl 1"" 2 iy we<; ol=Kg: m%dfoaYSh iNd ud¾.h iy wd¾' ã'"
"","Èidkdhl ysñlï lshk fldfydU.yuq,; ngysrg: wd¾' ã' Èidkdhl"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" u,a,jmsáh m%dfoaYSh f,alï",""
"","ysñlï lshk fldfydU.yuq, iy tï' ã' pkaøfiak ysñlï lshk"
"fldÜGdifha"" wxl 713"" ueyswe,a, W;=r .%du ks,Odß fldÜGdifha",""
"","fn,sfldgqj'"
"ueyswe,a, .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl",""
"KU/MLL/2018/586 yd 2019'02'25 Èke;s m%.uk wkqf¾Lkfha my;",""
"",".hka; lreKd;s,l"""
"i|yka bvï fldgia i|yd udhsï:",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"01' len,s wxl 1 – oxf.d,a,j;a; – m%udKh: fyla' 0'7869","uf.a wxlh: 4-3$9$2018$NRD$288'"
"W;=rg:  m%dfoaYSh  iNd  ud¾.h""  tï'  t*a'  l,S,a  ysñlï  lshk","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"oxf.d,a,j;a;  iy  m%.uk  wkqf¾Lk  wxl  KU/MLL/2018/130  ys",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"len,s wxl 37; kef.kysrg: m%.uk wkqf¾Lk wxl KU/MLL/2018/",""
"","“ñysl; ueÿr”"""
"130  ys  len,s  wxl  36""  35  iy  tï'  t*a'  l,S,a  ysñlï  lshk",""
"","rcu,aj;a; mdr"""
"oxf.d,a,j;a;; ol=Kg: tï' t*a' l,S,a ysñlï lshk oxf.d,a,j;a;",""
"","n;a;ruq,a,'"
"iy we<; ngysrg: len,s wxl 2"" 3"" m%dfoaYSh iNd ud¾.h iy tï' t*a'",""
"l,S,a ysñlï lshk oxf.d,a,j;a;'","11-1329"
