"","","","2009 wxl 60 ork fld(cid:220)gdj Y%S mqKHdNsj(cid:190)Okdrdu"
"","2","",""
"","","","œydria:dk ld(cid:190)hidOk iæ;sh"
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs",""
"","","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& œydria:dkfha wdrlaIdj"" kv;a;=j yd j(cid:190)Okh iy;sl"
"","","","lr,Su;"
"","","","^wd& fkajdisl NslaIQka jykafia,df.a wdrlaIdj iy;sl"
"","","","lr,Su yd Tjqkaf.a wjYH;djka imqrd,Sug lghq;="
"","","","ls˝u ;"
"","","","^we& œydria:dkfha wd.æl"" idud(cid:240)l"" wd(cid:190):sl j(cid:190)Okhg"
"","","","fya;=jk l%shdldrl(cid:239) i|yd iyfhda.h §u;"
"","","","^wE& nq(cid:255)oyf(cid:239) ia(cid:211)r meje;au i|yd lghq;= lrk w;ru"
"","","","fn!oaO iodpdrd;aul w.hka mok(cid:239) lr .ksæka mkais,a"
"","","","rlsk iudchla (cid:236)ys ls˝ug lghq;= ls˝u;"
"","","","^b& fn!oaO œydria:dkhlska wfmalaIs; ish¤ mrud(cid:190): bgq"
"","","","ls˝ug wjYH œŒœOdk ie,eiaøu;"
"","","","^B& wkd:""  wdndŒ;""  uy¿""  .s,ka  iy  wj;eka  jQ"
"","","","fn!oaOd.æl mqoa.,hkaf.a iqNidOkh"" mqyqKqj iy"
"","","","mqkre;a:dmkh i|yd wdh;k msysgqjd mj;ajdf.k"
"","","","hdu ;"
"","","","^W& fn!oaOd.u i(cid:239)nkaOfhka jQ fmd;a"" jd(cid:190);d"" i(cid:213)rd iy"
"","","","fjk;a  idys;H  ks(cid:190)udK  m<ls˝u  fyda  m<ls˝ug"
"","","","ie,eiaøu iy mqia;ld,"" fmd;a idmamq iy uqłKd,"
"","","","m
y
g
jd mj;ajdf.k hdu’"
"ixia:dfı  lghq;=","","4’","^1&  ixia:dfı  lghq;=""  iNdm;s  œh  hq;=  œydrdŒm;s"
"l<ukdlrKh","","",""
"","","jykafia iy ixia:dfı ˝;sj,g wkql+,j f;dardm;a lr .kq",""
"ls˝u’","","",""
"","",",nk fyda m;a lr.kq ,nk Wm iNdm;s"" f,al(cid:239)"" Wm f,al(cid:239)""",""
"","","NdKavd.d(cid:223)l iy ldrl iNslhka mia fokl=f.ka iukaœ;",""
"","","^fuys  ækau;=  “uKav,h”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","l<ukdlrK uKav,hla œiska"" 6 jk j.ka;sh hgf;a idokq",""
"","",",nk ˝;sj,g hg;aj"" m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
