"","","","2009 wxl 60 ork fld(cid:220)gdj Y%S mqKHdNsj(cid:190)Okdrdu"
"","4","",""
"","","","œydria:dk ld(cid:190)hidOk iæ;sh"
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"","","","^B& ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd  wjYH jk"
"","","","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu"""
"","","","udre ls˝u"" Tjqka œIfhys œkh md,kh mj;ajd f.k"
"","","","hdu’"
"ixia:dfı  ˝;s’","","6’","^1& ixia:djg idud(cid:240)lhka we;=¿ lr.ekSu"" Tjqkaf.a"
"","","b,a,d wiaøu fyda idud(cid:240)l;ajfhka fkrmSu"" uKav,fha Oqr",""
"","","orkakka f;dard m;alr .ekSu iy uKav,fha mqrmamdvq msrøu",""
"","","i|yd œŒœOdk i,iajk ˝;s we;=¿ idudkHfhka ixia:dfı",""
"","","lghq;= l<ukdlrKh ls˝u i|yd f(cid:239) mkf;a iy fjk;a h(cid:239)",""
"","",",s¯; kS;shl œŒœOdkj,g wkkql+, fkdjk ˝;s"" ixia:dfı",""
"","","h(cid:239)  uyd  iNd  /iaøul  §  Bg  meæK  Pkaoh  fok",""
"","","idud(cid:240)lhkaf.ka hg;a ms(cid:223)fihska ;=fkka foll Pkaofhka",""
"","","ixia:dj œiska l,ska l, idokq ,e(cid:238)u kS;Hkql+, jkafka h’",""
"","","","^2& ixia:dj œiska idokq ,nk iEu ˝;shlau"" ^1& jk Wm"
"","","j.ka;sh hgf;a tjeksu /iaøul§ tjeksu wdldrhg idok",""
"","",",o ˝;shla f,i ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula",""
"","","tl;= ls˝u"" fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","","","^3& ixia:dfı idud(cid:240)lhka iEu l,aysu ixia:dfı ˝;sj,g"
"","","hg;a œh hq;= h’",""
"ixia:dfı  wruqo,’","","7’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","","f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl",""
"","","uqo,a"" .dia;="" m%odk fyda uq,H wdfhdack jYfhka f(cid:239) olajd",""
"","",",enQ fyda ækau;= ixia:djg ,efnk fyda ish¤ uqo,a uKav,h",""
"","","œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)  .Kkl""",""
"","","ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"","","^2&","ixia:dfı foam< mqkre;a:dmkh ls˝u"" ixj(cid:190)Okh ls˝u"
"","","fyda je(cid:228)¨hqKq ls˝u i|yd h(cid:239) w.h laIhøf(cid:239) wruqo,la"" ix(cid:209);",""
"","","fyda ksoka wruqo,la ixia:dj œiska msysgqjkq ,e(cid:236)h  yels h’",""
"","","","^3& ixia:dfı n,;, iy ld(cid:190)h l%shd;aul ls˝u iy bgq"
"","","ls˝u i|yd ixia:dj œiska orkq ,enQ ish¤ œho(cid:239) wruqo,ska",""
"","","f.jkq ,e(cid:236)h hq;= h’",""
