"Anuradhapura Jaya Sri Maha Bodhi
7",""
"Development Fund  (Incorporation) Act, No. 41 of 2006",""
"","Seal  of  the"
"13. 
The seal of the Corporation shall not be affixed to",""
"","Corporation."
"any instrument whatsoever except in the presence of a member",""
"of  the  Corporation  and  the  Secretary  or  any  other  person",""
"duly authorized by the committee of Management, who shall",""
"sign their names to the instrument in token of their presence,",""
"and such signing shall be independent of the signing of any",""
"such person as a witness.",""
"14. 
No member of the Corporation shall, for the purpose","Limitations  of"
"of discharging the debts and liabilities of the Corporation or","liabilities  of"
"","members."
"for  any  other  purpose  be  liable  to  make  any  contribution",""
"exceeding the amount of such membership fees as may be",""
"due from such member to the Corporation.",""
"15.    If  upon  the  dissolution  of  the  Corporation  there","Property"
"","remaining  on"
"remains, after the satisfaction of all its debts and liabilities,",""
"","dissolution."
"any  property  whatsoever,  such  property  shall  not  be",""
"distributed among the members of the Corporation but shall",""
"be given or transferred to any other institution or institutions",""
"having objects similar to those of the Corporation and which",""
"is or are by their rules prohibited from distributing any income",""
"or property among its or their members. Such institution or",""
"institutions  shall  be  determined  by  the  members  of  the",""
"Corporation at or immediately before the time of dissolution",""
"of the Corporation.",""
"16.   Nothing in this act contained shall prejudice or affect","Saving  of  the"
"","rights  of  the"
"the rights of the Republic, or any body politic or corporate,",""
"","Republic  and"
"or of any other persons.",""
"","others."
"17.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala and  Tamil texts of this Act, the Sinhala text shall",""
"","inconsistency."
"prevail.",""
