"Anuradhapura Jaya Sri Maha Bodhi
1",""
"Development Fund  (Incorporation) Act, No. 41 of 2006",""
"[Certified on 06th November 2006]",""
"L. D. —O. 20/2004.",""
"AN ACT TO INCORPORATE THE ANURADHAPURA JAYA SRI MAHA",""
"BODHI DEVELOPMENT FUND",""
"","Preamble."
"WHEREAS a Fund called and known as the “Anuradhapura",""
"Jaya Sri Maha Bodhi Development Fund” has heretofore been",""
"established  for  the  purpose  of  effectively  carrying  out  its",""
"objects  and  transacting  all  matters  connected  with  the",""
"said  Fund,  in  accordance  with  the  rules  agreed  to  by  its",""
"members :",""
"AND WHEREAS the said Fund has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was established and has applied to be incorporated",""
"and  it  will  be  for  the  public  advantage  to  grant  such",""
"application  :",""
"BE it therefor enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This  Act  may  be  cited  as  the  Anuradhapura  Jaya",""
"Sri  Maha  Bodhi  Development  Fund  (Incorporation)  Act,",""
"No. 41 of 2006.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Anuradhapura"
"“Anuradhapura  Jaya  Sri  Maha  Bodhi  Development  Fund”",""
"","Jaya  Sri  Maha"
"(hereinafter  referred  to  as  “the  Fund”)  or  shall  herafter  be",""
"","Bodhi"
"admitted as members of the Corporation hereby constituted","Development"
"(hereinafter referred to as the “Corporation”) shall be a body","Fund."
"corporate with perpetual succession, under the name and style",""
"of “Anuradhapura Jaya Sri Maha Bodhi Development Fund”",""
"and by that name may sue or be sued in all courts, with full",""
"power  and authority to have and use a common seal and alter",""
"the same at its pleasure.",""
