"","Anuradhapura Jaya Sri Maha Bodhi"
"Development Fund  (Incorporation) Act, No. 41 of 2006",""
"(a)","to  construct  a  ranveta  (golden  fence)  around  the"
"","sacred Jaya Sri Maha Bodhi and to manintain and"
"","effect repairs to it when necessary ;"
"(b)","to ensure and facilitate performance of traditional"
"","Buddhist and cultural rites within the environment"
"","of the Maluwa (Terrace) of the Jaya Sri Maha  Bodhi;"
"(c)","to conserve the area outside of the Maluwa of the"
"","sacred Jaya Sri Maha Bodhi, to ensure the protection"
"","of Buddhist archaelogical and historical objects and"
"","landscaping and to carry out other conservation and"
"","development  work  with  the  approval  and  the"
"","supervision of the Archaeological Department ;"
"(d)","to  formulate  a  scheme  to  construct  buildings"
"","connected with the Maluwa of the sacred Jaya Sri"
"","Maha Bodhi and to plan out a new environment in"
"","consultation with the relevent authorities ;"
"(e)","to hold exhibitions, lectures, seminars, to bring out"
"","publications, and to carry out activities in order to"
"","realise the objects of the Corporation ;"
"(f)","to  assist  in  the  well  being  of  the  Anuradhapura"
"","Atamasthana with the sacred Jaya Sri Maha Bodhi"
"","at the apex and the other places of worship affiliated"
"","to the Atamasthana in the Anuradhapura District and"
"","to do all activities to perpetuate the existence of the"
"","Buddha Sasana ;"
"(g)","to  help  in  any  activity  connected  with  the"
"","construction of the Ranveta around the sacred Jaya"
"","Sri Maha Bodhi with the approval and supervision"
"","of the Department of Archaeology ;"
"(h)","to  protect  the  Buddhist  Dhamma  and  the  way  of"
"","virtuous  living  preached  by  it  and  to  disseminate"
"","the same ; and"
