==== BLOCKS ==== 

wxl 2081$32 - 2018 cQ,s ui 25 jeks nodod - 2018'07'25

No. 2081/32 – WEDNESDAY, JULY 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No : 2018/42.

Land Ministry Ref. No : 4-3/6/2017/HW/371.

I hereby give notice under Sub-section (1) of Section 7 of theLand Acquisition Act, that the Government intends to acquirethe following lands which are required for a public purpose.

Description of the land to be acquired :

Lot No. 1798 - 1942 (Lots 93) allotments in total extent ofabout 4.1335 Hectare, of land in Final Village Plan No. 53,Supplement No. 29, Sheet No. 31 and dated 28.06.2018 preparedby the Senior - Superintendent of Surveyor of HambanthotaDistrict on behalf of Surveyor General, situated in the GramaNiladhari Division of Samodagama (No. 92) in the village ofArabokka in Minor Division of Magampaththuwa in theDivisional Secretary’s Division of Hambanthota inHambanthota District in the Southern Province.

01. Lot No. 1798Name of land: Arabokka Kale; Description: Garden;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Cultivated by Kodithuwakku ArachchigeChaminda Kodithuwakku, No. 53, Arabokka, Hambanthotaunder the Permit Sheet No. Ha/Uwa/Thiss/A/4522 of Land

G 28166 - 17 (2018/07)

Development Ordinance, A part of the Lot No. 1777, tofinalized the land acquisition process); Extent: 0.0056 Hectare.

02. Lot No. 1799Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1743, to finalized the land acquisitionprocess); Extent: 0.0022 Hectare.

03. Lot No. 1802Name of land: -; Description: Canal; Claimant: State;Original Claimant: Sri Lanka Mahaweli Authority, (A part ofthe Lot No. 1744, to finalized the land acquisition process);Extent: 0.0016 Hectare.

04. Lot No. 1803Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1742, to finalized the land acquisitionprocess); Extent: 0.0019 Hectare.

05. Lot No. 1806Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(Possessed by Palavinnage Ranjith Muthukumarana,Angunukolapelessa under the Permit Sheet No. Ha/Uwa/Thiss/A/4160 of Land Development Ordinance, A part of theLot No. 1778, to finalized the land acquisition process); Extent:0.1739 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.20182A

06. Lot No. 1807Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1785, to finalized the land acquisitionprocess); Extent: 0.0063 Hectare.

07. Lot No. 1808Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.1791, to finalized the land acquisition process); Extent: 0.0067Hectare.

08. Lot No. 1809Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1786, to finalized the land acquisitionprocess); Extent: 0.0081 Hectare.

09. Lot No. 1810Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.1792, to finalized the land acquisition process); Extent: 0.0408Hectare.

10. Lot No. 1811Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.1794, to finalized the land acquisition process); Extent: 0.0060Hectare.

11. Lot No. 1814Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 1788, to finalized the land acquisitionprocess); Extent: 0.0011 Hectare.

