"","4","","Dedigama Sri Maithri Pragnartha Bouddha"
"","","","Educational  Daham  Sabhawa  (Incorporation)"
"","","","Dhamma talks and sermons on poya days for the"
"","","","sivvanak with a view to create a group of people"
"","","","who  observe  Ajeeva  Ashthamika  precepts  based"
"","","","on the Dhamma practice;"
"5","","(l)","initiating projects in areas where a group of devotees"
"","","","who 
observes 
and 
practice  Dhamma 
by"
"","","","contributing  to  set  up  new  senaasanas  in  the"
"","","","particular areas."
