"","22","New Villages Development Authority"
"","","for  Plantation  Region"
"","","“implementing agencies” means, the government"
"","","Ministries and Departments that are assigned"
"","","with  the  task  of  implementing  various"
"","","programmes of the Government at national,"
"5","","provincial,  district  and  divisional  levels;"
"","","“Minister”  means,  the  Minister  assigned  the"
"","","subject  of      Hill  Country  New  Villages,"
"","","Infrastructure 
and 
Community"
"","","Development;"
"10","","“National  Building  Research  Organization”"
"","","means,  the  National  Building  Research"
"","","Organization functioning under the Ministry"
"","","of  the  Minister  assigned  the  subject  of"
"","","Disaster Management;"
"15","","“new villages” means, the villages that are set up"
"","","by replacing the existing line room housing"
"","","in Estates with single houses and improved"
"","","basic  infrastructure  facilities  within  those"
"","","Estates;"
"20","","“plantation  community”  means,  the  legal"
"","","residents  comprising  workers  and  non  -"
"","","workers living in the Estates;"
"","","“plantation  companies”  means,  the  plantation"
"","","companies incorporated by a certificate of"
"25","","incorporation issued under section 15(1) of"
"","","the  Companies  Act,    No.  17  of  1982  as"
"","","repealed and replaced by Act, No. 7 of  2007,"
"","","in terms of  section 2  of the Conversion of"
"","","Public Corporations or Government Owned"
"30","","Business  Undertakings 
into 
Public"
"","","Companies  Act,  No.  23  of  1987,  and  in"
"","","respect of which long term lease agreements"
"","","have  been  entered  into  with  the  Janatha"
"","","Estate Development Board (JEDB) or the Sri"
