"","","for the discharge of functions under the Act.",""
"","6.","The functions of the Authority shall be to-",""
"","","","the"
"","","(a)
implement  plans, programmes and projects of",""
"","","the Government for the development of new",""
"20","","villages in the designated areas in consultation",""
"","","with the Minister;",""
"","","(b)
co-ordinate with other national, provincial, and",""
"","","district level    implementing agencies in the",""
"","","plantation  region  in  working  towards  the",""
"25","","achievement of the objects of the Authority;",""
"","","(c )
ensure  participation  of    community  based",""
"","","organizations in the plantation region in the",""
"","","formulation  and  implementation  in  the",""
"","","designated areas, of plans, programmes and",""
"30","","projects  of 
the  Government 
for 
the",""
"","","development of new villages;",""
