"","14
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","dj;jpy;  mth;fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk;  Ms;  rhl;rpnahUtuhff;  ifnahg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhjYk;  Ntz;Lk;.",""
"5","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  Nguit",""
"","apdhy;  KbGnra;ag;glf;$bathwhd  Nguitapd;  gjtp",""
"","jhq;FenuhUthpd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","(1)  $l;bizf;fg;gl;l  FO  fiyf;fg;gl;ljd;  kPJ
16.","fiyf;fg;gLt"
"","","jd;  kPJ"
"","mjd;  vy;yhj;  jdpRfSk;  kw;Wk;  nghWg;Gf;fSk;  jpUg;jp",""
"","","vQ;rpAs;s"
"10","nra;ag;gl;ljd;  gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;",""
"","","Mjdk;"
"","vQ;rpapUg;gpd;>  mj;jifa  Mjdk;  $l;bizf;fg;gl;l",""
"","FOtpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ>",""
"","Mdhy;>  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  mjd;  tpjpfspd;gb  mjd;",""
"15","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;",""
"20","$l;lnkhd;wpy;  rKfkspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik",""
"","thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd epWtdk;",""
"","$l;bizf;fg;gl;l 
FOtpd; 
cWg;gpdh;fspdhy;",""
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","chpikfisg;"
"25","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;",""
"","gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"","18.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"30","NkNyhq;fp  epw;wy;  Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
