"","8","nfhOk;G nkhopj; jpwd;fs; kw;Wk;"
"","","ehlff; fiyr; rq;fk; ($l;bizj;jy;)"
"","","Nguit  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","","Kiwapy;  KjyPL  nra;jy;@"
"","","(x) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"5","","ek;gpf;ifg;  nghWg;ig  my;yJ  VNjDk;  epiyahd"
"","","my;yJ  jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;>"
"","","epUtfpj;jYk;@"
"","","(X) $l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"10","","Nritahsh;fisAk; 
epakpj;jYk;>  njhopYf;"
"","","fkh;j;JjYk;>  gjtp  ePf;FjYk;  my;yJ  mth;fspd;"
"","","Nritfisg;  KbTWj;JjYk;  mth;fspd;  kPJ"
"","","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;>  $l;b"
"","","izf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;"
"15","","$bathwhd  mj;jifa  rk;gsq;fisAk;>  gbfis"
"","","Ak;>  gzpf;nfhilfisAk;  mth;fSf;Fr;  nrYj;J"
"","","jYk;@"
"","","(xs) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;"
"","","gLj;Jtjw;F  tphpTiufisAk;>  fUj;juq;FfisAk;>"
"20","","khehLfisAk;  xOq;FgLj;Jjy;@"
"","","(f) $l;bizf;fg;gl;l  FOtpd;  mNj  Fwpf;Nfhs;fisf;"
"","","nfhz;l  NtW  cs;ehl;L  kw;Wk;  ntspehl;L"
"","","epWtdq;fSld;  ,izjYk;  xUq;fpizjYk;@"
"","","(q) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"25","",",yq;ifapy;  my;yJ  ntspehl;by;  Mszpapd"
"","","Uf;Fg;  gapw;rpaspj;jy;@  mj;Jld;"
"","","(r) $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","KiwapYk;  gaDwTk;  epiwNtw;Wtjw;F  mtrpa"
"","","khd  my;yJ  crpjkhd  Ntnwy;yhf;  fhhpaq;"
"30","","fisAk; nra;jy;."
