"","3
nfhOk;G nkhopj; jpwd;fs; kw;Wk;"
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)"
"","(,)
jug;ghPl;irfis  Mrphpah;fSf;fhd  topfhl;Lnewp"
"","nahd;whfg;  gad;gLj;Jtjid  ,ayr;nra;J>"
"","khzth;fspd;  fw;ifnewpfspd;  ghfkhftikAk;"
"","ghltpjhdq;fspDs;shd  ghlq;fisj;  njhpT"
"5","nra;jy;@"
"","(<)
Njhjhd  ju  kw;Wk;  jpg;GNshkhg;  ghPl;irfisg;"
"","gy;NtWgl;l  ghlq;fspy;  vLg;gjw;F  khzth;fis"
"","Cf;Ftpj;jy;@  mjd;  %yk;  mth;fspd;  jpwd;fis"
"","mth;fspd;  Mw;wypdJ  mjpAr;r  kl;lj;Jf;Fg;"
"10","gue;jjhf;FjYk;  mgptpUj;jp  nra;jYk;@"
"","(c) Mq;fpyk;>  Ngr;R> 
ehlfk;  kw;Wk;  ,ize;j"
"","ghlq;fspd;  Mrphpah;fspilNa  Njhoik  kw;Wk;"
"","Ghpe;Jzh;T  gw;wpa  $Ljy;  neUq;fpa  gpizg;ig"
"","tsh;j;jYk; Cf;Ftpj;jYk;@"
"15","(C) Mq;fpyk;>  ehlfk;  kw;Wk;  ,ize;j  ghlq;fspy;"
"","fpukkhd  Mrphpah;  gapw;rp  epfo;r;rpj;  jpl;lq;fisAk;"
"","nraykh;TfisAk;>  fUj;juq;FfisAk;  elhj;Jjy;@"
"","(v)
jdpg;gl;l  kw;Wk;  cah;njhopy;rhh;  njhlh;ghly;"
"","jpwd;fis  mgptpUj;jp  nra;tjw;fhf  tpNrbj;j"
"20","Mq;fpyf;  fw;ifnewpfis  elhj;Jjy;@  mj;Jld;"
"","(V) tha;nkhopj;  njhlh;ghly;  kw;Wk;  ehlff;  fiy"
"","njhlh;ghd  fUkq;fspy;>  mt;thW  nra;Ak;gb"
"","Njitg;gLj;jg;gbd;>  $l;bizf;fg;gl;l  FOtpd;"
"","fUj;ij  epr;rapf;Fk;  tha;g;ig  murhq;fj;Jf;F>  cah;"
"25","njhopy;rhh;  kw;Wk;  fy;tprhh;  FOf;fSf;F  kw;Wk;"
"","NtW  mf;fiw  nfhz;Ls;s  Ml;fSf;F  my;yJ"
"","FOf;fSf;F  toq;Fjy;."
