"","12","nfhOk;G nkhopj; jpwd;fs; kw;Wk;"
"","","ehlff; fiyr; rq;fk; ($l;bizj;jy;)"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s  jdpahs;"
"5","","xUth;@  my;yJ"
"","","(M) vf;fzf;fhsh; 
FOknkhd;wpd; 
tjpTs;s"
"","","gq;fhsh;fSs;  xt;nthUtUk;  ,yq;ifg;  gl;laf;"
"","","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"10","","epWtfj;jpd;  cWg;gpdh;  xUtuhf  ,Ue;J>  mj;j"
"","","ifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;shNuh"
"","","mf;fzf;fhsh;  FOkk;  xd;W>"
