"","","Mq;fpyk;  vd;gtw;wpy;  ghPl;irfis  elhj;JjYk;",""
"","","ghPl;irfis  elhj;Jtjd;  %yKk;  rhd;wpjo;fis",""
"15","","mspj;jYk;@",""
"","(M)","(i)","ghPl;rhh;j;jpfspd;  Njitfisg;  gpujpgypf;"
"","","","fpd;w  tha;nkhopj;  njhlh;ghly;  kw;Wk;"
"","","","muq;fhl;Lf;  fiyfspd;  gue;jstpyhd"
"","","","Jiwfspy;  ghltpjhdq;fisj;  jahhpj;jy;@"
"20","","(ii)","gapw;rpapd;  khw;wkilfpd;w  ghq;FfSf;Fk;"
"","","","ghPl;rfh;fs;>  Mrphpah;fs;  kw;Wk;  ghPl;rhh;j;jp"
"","","","fsplkpUe;jhd  fUj;JiufSf;Fk;  gjpypWj;jp"
"","","",",g;ghltpjhdq;fisj;  njhlh;r;rpahd"
"","","","ghprPyidapd;fPo;  itj;jpUj;jy;@"
"25","","(iii)","ghltpjhdq;fspy;  Fwpg;gplg;gl;lthW"
"","","","epahakhd  ghPl;irfis  elhj;Jjy;@"
"","","","(iv) ,iaghd  jdpahl;fSf;Fk;  ghPl;ir  epiyaq;"
"","","","fSf;Fk;  mj;jifa  ghPl;irfs;gw;wp  epaha"
"","","","khd  mwptpj;jy;  nfhLj;jy;@  mj;Jld;"
"30","","","(v) mjjpahtrpakhd  rhpghh;j;jy;  eltbf;if"
"","","","Kiwfis ,lh;ghf;Fk; mNjNtisapy; ,ad;"
"","","","wsT  Kw;$l;bNa  KbTfisr;  Nrhpj;jYk;"
"","","","gfph;e;jspj;jYk;@"
