"","","7
Kidney and Diabetes Lions",""
"","","Hospital Trust (Incorporation)",""
"","","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the","",""
"","Body corporate in the exercise, performance and discharge","",""
"","of its power, duties and functions under the Act.","",""
"","","","Accounts  and"
"5","11.","(1) The financial year of the Body Corporate shall",""
"","","","the  Auditing"
"","be the calendar year.","",""
"","","(2) The Body corporate shall cause proper accounts  to",""
"","be kept of income and expenditure, assets and liabilities and","",""
"","all other transactions of such Body corporate.","",""
"10","","(3) The accounts of the Body corporate shall be audited",""
"","by a qualified auditor appointed by the Auditor-General in","",""
"","terms of Article 154 of the Constitution.","",""
"","","(4) For  the  purposes  of  this  section  “qualified  auditor”",""
"","means-","",""
"15","","(a)
an individual who being a member of the Institute",""
"","","of Chartered Accountants of Sri Lanka, or any",""
"","","other  Institute  established  by  law,  possesses  a",""
"","","certificate  to  practice  as  Accountant  issued  by",""
"","","the Council of such Institute; or",""
"20","","(b)
a  firm  of  Accountants  each  of  the  resident",""
"","","partners, of which being a member of the Institute",""
"","","of Chartered Accountants of Sri Lanka or of any",""
"","","other  Institute  established  by  law  possesses",""
"","","a certificate to practice as Accountant issued by",""
"25","","the Council of such Institute.",""
"","12.","(1) The Board of Trust shall prepare a report of the","Annual"
"","","","Report"
"","activities of the Body corporate for each financial year and","",""
"","submit  such  report  together  with  the  audited  statement  of","",""
"","accounts  to  the  Secretary  of  the  Ministry  of  the  Minister","",""
