"","6","","Kidney and Diabetes Lions"
"","","","Hospital Trust (Incorporation)"
"","","(b)","the election of office bearers of the Board or vacation"
"","","","of or removal from office of office bearers and the"
"","","","powers, duties and functions of the office bearers;"
"","","(c)","the terms and conditions of appointment, powers,"
"5","","","functions  and  duties  and  of  the  various  officers,"
"","","","agents and servants of the Body corporate;"
"","","(d)","the procedure to be followed at the summoning and"
"","","","holding  of  meetings  of 
the  Board,  or  any"
"","","","subcommittee thereof, notices and agenda of such"
"10","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"","","(e)","the  qualification  and  disqualification  to  be  a"
"","","","members of the Body and the Body corporate;"
"","","(f)","the administration and management of the property"
"15","","","of the Body corporate; and"
"","","(g)","the management of the affairs of the Body corporate,"
"","","","and  the  accomplishment  of  its’  objects  and"
"","","","dissolution of the Corporation."
