"","","3
Kidney and Diabetes Lions",""
"","","Hospital Trust (Incorporation)",""
"","4.","The objects of the body corporate shall be carried out","Body"
"","","","corporate  to"
"","in such manner so as not to create any conflict between the","",""
"","","","ensure  no"
"","work  of  the  Corporate  and  any  work  being  carried  out","",""
"","","","conflict  with"
"","simultaneously  by  any  Ministry  or  Department  of  the","",""
"","","","work  of"
"5","Government or of any Provincial Council.","","Ministry  or"
"","","","Department"
"","","","of  the  Central"
"","","","Government"
"","","","or  Province"
"","","","Register  of"
"","5.","(1) The body corporate shall maintain a register of the",""
"","","","members  of"
"","member inscribed their names at the date of the incorporated","",""
"","","","the  body"
"","the trust and the names of the members thereafter properly","",""
"","","","corporate"
"","enrolled.","",""
