"88 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"20.","The  Sinhala,  Tamil  and  English  copy  of  this  by-law  shall  be  exhibited  in  a  publicly  visible  place  within  the"
"","premises subject to a license under this by-law."
"2
1.","The Chairman shall notify by a notice ordering the Licensee of such premises in any premises where a permit"
"","has  been  issued,  in  violation  of  the  provisions  of  this  clause,  or  in  compliance  with  the  requirements  of  such"
"","place to do all that is necessary to bring the place up to the standards before the specified date. The time period"
"","provided by such advertisement shall be limited to a maximum of 30 days."
"2
2.","Any license holder who receives a notice as set out in this article shall act in such manner as may be prescribed"
"","by such license prior to the date specified by such notice. The Chairman shall have the authority to extend the"
"","time  specified  in  such  notice  upon  a  reasonable  written  request  by  the  client.    The  period  must  not  exceed"
"","fourteen days"
"2
3.","Any Licensee who has received a Notice as set forth in Section 27 hereof shall have canceled the License issued"
"","to  the  relevant  premises  in  the  event  of  failure  to  act  in  the  manner  specified  in  that  Notice  or  before  the"
"","Extended Date shall be legalized."
"2
4.","Sub-section 122 of the Pradeshiya Sabha Act No. 15 of 1987 provides that it is an offense to maintain premises"
"","without  a  permit  under this  by-law  or to  violate  any  of  the provisions  of  the  by-law.    Be  subject  to  a  fine.    A"
"","person  who has  been  convicted  of  an  offense  by  a  court  of  competent  jurisdiction  over  that  offense  has  been"
"","liable to a fine and Every day that the violation is continued after a written notice is given by the Chairman, the"
"","Medical  Officer  of  Health  or the  Public  Health Inspector, with the attention  of  the  violator  continuing  for the"
"","same, an additional fine of the said clause shall be liable."
"2
5.","In this  by-law,  unless  it  is  otherwise  necessary  to  another meaning  for  the  words  The  word  ""Chairman""  shall"
"","mean the person holding the office of Chairman of this Pradeshiya Sabha or the person who performs the duties"
"","of the post,"
"","""Pradeshiya  Sabha"" shall mean Kahawaththa Pradeshiya Sabha,"
"","""
shall  mean  the  person  holding  the  office  in  any  of  the  Divisional  Health  Medical 
Health  Medical  Officer  """
"","Officers' Division in that period,"
"","""
Public Health Inspector "" shall mean any person holding such office in any of the Public Health Inspectors area"
"","within the area of authority of the Public Health Inspector in that period."
"","""
Authorized Officer” shall mean any officer duly authorized by the Chairman in writing in that period,"
"","""
Licensee"" shall mean an entity or person or persons who have obtained a license under this by-law,"
"","""
Cleaning""  shall  mean  the  removal  of  soil,  dirty  food,  greece,  garbage    or  other  harmful  external  substances"
"","deposited ,"
"","""
Disinfectant"" shall mean Reducing the amount of microorganisms in the environment through chemical agents"
"","or physical means to the level that does not reduce the safety or appropriateness of food,"
"","""
Drinking Water"" shall mean  water sufficiently free of contaminants to cause disease or adverse physical effects"
"","and contains bacterial and chemical conditions that meet national standards,"
"","""
Food  ""  shall mean  any  product  imported,  sold  or made  for the  consumption  of  human  food  or  beverages  and"
"","item commonly taken or used in the composition or preparation of food,"
"","""
Lodging and Guest houses” shall mean where any person is temporarily provided with accommodation,"
"","""
Reasonable Time"" shall mean a time when the license work or related work is done."
