"112 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","6. (38)   The Licensee shall ensure that food users in a Licensed Institution are provided with instructions and training"
"","on food hygiene activities to suit their work."
"6",". (39)   Licensees must have knowledge of food hygiene policies and practices in order to determine potential risks and"
"","take action to address any deficiencies."
"6
. (40)","The waste management of the institution shall be as follows."
"","i. 
 
Licensed organizations must have an efficient and appropriate waste disposal system that is always in"
"","good working order and repaired."
"","ii. 
The waste must be disposed of in accordance with the Waste Management Program implemented by"
"","the PradeshiyaSabha."
"","iii. 
It is the responsibility of the Licensee to take action to minimize the daily waste generation of"
"","Licensed Institutions."
"","iv. 
  
The refuse at the licensed establishment should not be dumped on the ground or in any place."
"6
. (41)","The  disposal  of  waste  shall  be  legal  in  accordance  with  the  conditions  laid  down  by  the  Medical  Officer  of"
"","Health,  Public  Health  Inspector  with  the  approval  of  the  Pradeshiya  Sabha  when  the  Licensee  has  waste"
"","disposal facilities."
"6",". (42)   Every person dealing with the use of food related to the premises should ensure that the area health officer is in"
"","good  health  before  such  service  is  provided  and  the  certificate  must  be  in  the  form  specified  in  the  second"
"","schedule  of  this  by-law.  The  medical  examination  of  a  person  dealing  with  food  consumption  shall  be"
"","conducted  from  time  to  time  as  determined  by  the  Medical  Officer  of  the  relevant  area  and  as  specified"
"","clinically or by epidemiology."
"6",". (43)   Every person dealing with the use of food shall be of the maximum personal hygiene at the time of his work,"
"","and shall always wear helmets, gloves, mouthpieces, and shoes, and in appropriate protective clothing."
"6",". (44)   Any  person  entering  a  food-handling  place  should  wash  his  hands  with  an  appropriate  cleaning  solution  and"
"","drinking  water.  Food  handlers  must  wash  their  hands  after  using  the  toilet  or  touching  any  raw  material  or"
"","contaminant before starting work or resuming work."
"6",". (45)   When dealing with food, persons engaged in preparing and serving food or otherwise in the premises shall wear"
"6","apron made of clean and washable material and without pockets."
