"","","IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","83A"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"","","First Schedule",""
"Application for obtaining a trade license for the year ………………….","","",""
"0","1. Name of the applicant:","",""
"02. Personal Address:","","",""
"03. National Identity Card Number:","","",""
"04. Phone Number:","","Mobile:-  
 
 
Land phone  : -",""
"05. Nature of Business: -","","",""
"06. Year of Commencement:","","",""
"07. Business Address:","","",""
"08. Grama Niladhari Division:","","",""
"09. Assessment Number:","","",""
"10. If the business is a start-up business, whether prior approval has been obtained: - (If obtained, a photocopy should be","","",""
"","attached.)","",""
"11. Business Name Registration Number, Reference Number : -","","",""
"12. Business Manager or Agent,","","",""
"","I.","Name and Personal Address:",""
