"","","5A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (16)   Every  person  who  works in  offensive,  dangerous  and  offensive  business  must  wear  the  appropriate  protective","",""
"","","clothing, such as helmets, gloves, mouthpieces and footwear as and when required."
"6","",". (17)   The  Licensee  shall  duly  perform  the  functions  specified  by  the  Health  Medical  Officer  or  Public  Health"
"","","Inspector,  Chairman  or  Chairman  authorized  by  the  Health  Medical  Officer  or  the  Public  Health  Inspector  to"
"","","ensure that the premises are operated in accordance with the license. must be."
"6",". (18)   The production of raw materials, storage materials or chemicals relating to the Premises shall not be maintained",""
"","","in a manner that is outside the stink or otherwise."
"6","",". (19)   Maximum packing height shall not exceed 1.5 m from the ground level unless adequate security measures are"
"","","used for displaying or storing hazardous, offensive or hazardous substances."
"6",". (20)   Adequate space shall be reserved at all premises to ensure that hazardous and unhealthy substances are returned",""
"","","to the manufacturing establishment, and that the place should be securely closed."
"6",". (21)","If the sale of agrochemicals or similar hazardous materials is approved, the permit shall be displayed in such a"
"","","manner as to be available to the consumer for sale."
"6",". (22)   Every permit holder shall separately classify, label and label the goods or materials for sale in his place of sale.",""
"6",". (23)   All goods or materials for sale shall be for sale in accordance with the laws and standards of the time.",""
"6",". (24)   Every licensee shall release any unpleasant vapors or gases emitted in any production work to the atmosphere in",""
"","","accordance  with  the  regulations  of  the  CEA  in  such  a  manner  that  there  is  no  possibility  of  harmful  or"
"","","unpleasant effects on the diffusion."
"6",". (25)   Every  licensee  shall  control  the  noise  or  vibration  emitted  in  any  production  work  in  accordance  with  CEA",""
"","","regulations."
"6","",". (26)   Tanks or vessels used for washing and soaking hazardous, offensive, hazardous and unpleasant substances shall"
"","","be kept clean and clean as necessary to prevent any odor."
"6",". (27)   Avoid using chemicals or other materials or methods that may be harmful to public health or harmful to storage",""
"","","materials or harmful to storage materials and insects and animals."
"6",". (28)   Any permit holder shall discharge or release any dirty odor or contaminated water or other solvents into a river,",""
"","","stream,  stream,  cut  waterway,  stream,  well,  tank,  canal  or  any  reservoir;  No  contamination  or  contamination"
