"26 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","specified in such Notice on a reasonable written request by the Licensee. However, the extension period should"
"","not exceed 14 days."
"1
9.","License issued to any Licensee who fails to act in the manner specified in that notice before the date specified"
"","or extended by such notice, Cancellation by the Chairman must be legal."
"2
0.","Any license holder of a premises or any other authority authorized by the Public Health Inspector or the Public"
"","Health Inspector, or any authorized person by the Chairman, shall be legally entitled to receive any food, other"
"","substance  or  liquid  in  any  premises  for  the  purpose  of  payment.  Refuse  or  obstruct  such  purchases  in  any"
"","means."
"2
1.","The Licensee shall give every reasonable support to the Chairman, the Medical Officer of Health or the Public"
"","Health Inspector or any other officer authorized by the Chairman, at any reasonable time to check the terms of"
"","this By-Law."
"2
2.","It is an offense to maintain premises without a license to be obtained under this By-Law or to violate any of the"
"","provisions of the By-Law, and after being convicted by a court of competent jurisdiction for such offense, 122"
"","of the Pradeshiya Sabha Act No. 15 of 1987 (2) Subject to a fine referred to in subsection (2). When a person"
"","who  has  been  convicted  of  an  offense  continues  to  violate  or  interrupt  the  offense  by  a  court  of  competent"
"","jurisdiction  over  such  offense,  a  written  notice  shall  be  delivered  by  the  Chairman,  the  Medical  Officer  of"
"","Health or the Public Health Inspector with a view to the violation. Each subsequent day the violation continues"
"","for this purpose an additional fine of the said section shall also be liable"
"2
3.","Unless otherwise required in this By-Law,"
"","""Chairman""  means  the  person  holding  the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  performing  the"
"","functions of that office."
