"86 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (2)","Each  bedroom  in  the  Licensed  Place  shall  be  used  by  one  customer  and  shall  be  cleaned  in  such  bedrooms"
"","before  being  allowed  to  be  used  by  another  Customer.  No  other  customer  shall  be  provided  for  use  unless"
"","disinfectant is cleaned."
"5
. (3)","All rooms and adjoining toilets and bathrooms must be cleaned daily with disinfectants, even in the event of a"
"","client staying."
"5
. (4)","The number of persons who do not meet the minimum space of 4 (3) above shall not be permitted to sleep in a"
"","particular  bedroom.  The  Licensee  shall not allow  more  than  one  person  in a  single room, more  than  two  in  a"
"","double  room,  or  more  than  three  in  a  triple  room.  However,  a  person  sleeping  in  a  room  should  not  be"
"","considered a person for the purposes of this by-law when he is under 12 years of age."
