"44 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","By-law on the maintenance of Stone Quarries and Stone Pits in the area of Kahawaththa Pradeshiya Sabha."
"1.","This  by-law 
is  enacted 
to  regulate,  administrate  and  control 
the  Stone  Quarries  and  Stone  Minesin 
the"
"","Authoritative Area of Kahawaththa Pradeshiya Sabha."
"2
.","This by-law is called the by-law for the maintenance of Stone Quarries and Stone Minesin theAuthoritative Area"
"","of Kahawaththa Pradeshiya Sabha."
"3
.(1)","No person shall maintain a quarry, mill or mine unless there is a valid license issued by the Chairman of any"
"","premises within the Authoritative Area (hereinafter referred to as area) of the Kahawaththa Pradeshiya Sabha."
"3
.(2)","If a person is required to obtain a license under this by-law, an application must be submitted to the Chairman in"
"","a format which is in accordance with the first schedule hereof."
"3
.(3)","The fee for a license under this section shall be a fee determined by the Sabha in accordance with the provisions"
"","of the Basic Law."
"4
.","Any person  who intends to obtain a license to  operate a non-machined stone mill, a mill and a crusher in the"
"","area of the Pradeshiya Sabha shall submit to the Chairman of the PradeshiyaSabha a completed application in"
"","terms of the first shedule of the by-law."
"5
.(1)","Any person who wishes to commence and maintain a licensee under section 3 after the exercise of this by-law"
"","shall be entitled to apply for a permit under the above article only if the prior approval of the by-law has been"
"","obtained from the Chairman for such eligibility."
"5
.(2)","A request for prior approval under this section shall be approved by the Chairman on the recommendation of the"
"","Public Health Inspector's Report and the Medical Officer of Health."
"5
.(3)","The  inspection  fee  to  be  approved  by  this  section  may  be  determined  by  the  Sabha  from  time  to  time  by  a"
"","passing of the resolution."
"6
.","Every person applying for a license under section 3 of the by-law must meet the following conditions"
"6
.(1)","When the business or industry is a start-up  business, it has to be approved under Section 5 of the by-law."
"6
.(2)","There should be a certificate issued by the NBRO that there is no risk of landslides in or around the premises"
"","due to the use of a licensed premises to operate a quarry mill and a crushing mill with a quarry."
"6
.(3)","The distance from the premises to the residence, public building, or any other public place, street, lane or road,"
"","at least 100 meters, or more than 100 meters specified in any other written law."
"6
.(4)","A distance of at least 50 meters from a water source to the permit's premises or more than 50 meters as required"
"","by any other written law."
"6
.(5)","All workers employed in quarry or mine shall have adequate sanitary facilities as per the standards approved by"
"","the local Medical Officer."
"7
.","Every licensed premise shall be maintained in accordance with the following conditions."
"7
.(1)","In case of collecting water due to quarrying, it shall be the duty of the Licensee to convert these places into non-"
"","mosquito breeding grounds."
"7
.(2)","If the tire or any other material that may accumulate in the water is used for quarrying purposes, it shall be the"
"","responsibility of the licensee to store the material in such a manner that it is not exposed to rain water at the end"
"7","of the day."
