"106 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"4. (2)","The  President  shall approve the  report  of  the  Public  Health  Inspector and the Medical  Officer  of  Health  on a"
"","request for prior approval under this section."
"4
. (3)","The inspection fee to be paid under the approval of this section may be determined by the Council from time to"
"","time by a resolution of the resolution."
"5
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"5
. (1)","Approval under Section 4 of the by-Law when the business is a start-up business."
"5
. (2)","If a zoning  has  been done  or industrial  zones  have  been designated,  the  construction of  a  building  for a  hotel"
"","shall be in accordance with that zoning."
"5",". (3)   Where the premises are intended to be used for the preparation, cooking, storage, sale and distribution of food;"
"","i. 
The construction of the premises shall be in accordance with the provisions of the Urban Development"
"","Authority Act or the Housing and Urban Development Ordinance and shall be of good construction  and"
"","shall be in good condition."
"","ii. 
Organisms should not rely on all construction materials and should not transmit food that is unsuitable to"
"","them. No toxic gases should be emitted from the material after construction is complete. Must be well"
"","built and in good condition."
"","iii. 
Design,  or  other  efficient  means  of  separation,  division,  positioning,  or  other  means  to  prevent  cross-"
"","combustion must be provided."
"","iv.  
It  should  be  designed  to  provide  adequate  space  so  that  all  operations  can  be  performed  smoothly"
"","without interruption."
"","v.  
From the raw materials to the premises to the production of finished food, the process of hygiene should"
"","be designed to facilitate the process. There should be no deviation from the operation of the fabrication"
"","process."
"","vi. 
 
It should be designed to prevent the entry and retention of pests and pollutants."
"","vii. 
It should be designed to facilitate proper monitoring of the hygiene of foods so that they can be easily"
"","and properly cleaned."
