"","IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","95A"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"I.  Name and Personal Address:","",""
"II. National Identity Card Number: -","",""
"III.Phone Number:","Mobile:-  
 
 
Land phone  : -",""
"I
 certify that the above information is true and correct.","",""
"I request you to issue a Trade License for the year of ………………. I agree with the existing rules on this.","",""
"","........................",""
"Date: -","Signature of the applicant",""
"-","------------------------------------------------- ----------------------------------------------------------------------------------------------",""
"For office use","",""
"R
evenue Inspector,","",""
"K","indly request to provide you with your observations and recommendations for the issuance of a trade license in respect",""
"of the application mentioned in the background.","",""
"","...............",""
"Date: -","Secretary",""
"-","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"S
ecretary,","",""
"R
ecommended/Not recomened issuing license.","",""
"","......................",""
"Date: -","Revenue Inspector",""
"-","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"M
edical Officer of Health","",""
"P","lease kindly request that your observations and recommendations for the issuance of a trade permit be issued promptly.",""
"","................",""
"Date: -","Secretary",""
"-","-----------------------------------------------------------------------------------------------------------------------------------------------",""
"M
edical Officer of Health","",""
"C","ompliance with By-Laws and other rules and regulations I will report for the recommendation of issuing a license.",""
"",".......................",""
"Date: -","Public Health Inspector",""
"-","----------------------------------------------------------------------------------------------------------------------------------------------",""
"S
ecretary,","",""
"I","recommend the issuance of a permit for the relevant place as per above application. (If not recommended, state the",""
"reason.)","",""
"","......................",""
"Date: -","Medical Officer of Health",""
