"","By-Law on the Maintenance of Retail Shops within Kahawaththa Pradeshiya Sabha"
"","Authoritative Area"
"1.","This  By-Law  is  enacted  to  regulate,  administer  and  control  the  retail  shops  in  the  area  of  the  Kahawaththa"
"","Pradeshiya Sabha."
"2
.","This  by-law  is  known  as  the  By-Law  on  the  Maintenance  of  Retail  Shops  within  Kahawaththa Pradeshiya"
"","Sabha Authoritative Area."
"3
. (1)","No  person  shall  maintain  a  shop for the  sale  of  goods  for human  consumption  unless there is  a  valid  license"
"","issued by the Chairman of any premises within the area of Kahawaththa Pradeshiya Sabha (hereinafter referred"
"","to as the area)."
"3
. (2)","Every person applying for a license under this section shall apply for a license under an application prepared in"
"","accordance with the first schedule hereof."
"3
. (3)","The  fee for a  license under this by-law  shall  be lawful  by the  Council,  subject  to the  provisions  of  the  Basic"
"","Law, and shall be determined by a resolution of the Council."
"4
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"4
. (1)","If zoning has been done or industrial zones have been designated, the zoning shall comply with the construction"
"","of a building for the operation of a retail store."
"4
. (2)","Buildings  applicable  to  the  premises  shall  be  constructed  in  accordance  with  the  provisions  of  the  Urban"
"","Development Authority Act or the Housing and Urban Development Ordinance. The construction should be of"
"","good construction and of good quality."
"4
. (3)","The  buildings  on  the  premises  should  be  constructed  with  accessibility  facilities  for  the  disabled  and  special"
"","needs."
"4
. (4)","The organism shall not depend on all construction materials relating to the premises and shall not transmit food"
"","which is unsuitable for food. No toxic gases should be emitted from the material after construction is complete."
"","Must be well built and in good condition."
"4
. (5)","The building shall be designed so that it can be separated, divided or positioned to prevent cross-contamination"
"","within the premises."
"4
. (6)","The  premises  shall  be  designed  to  provide  adequate  space to enable all  operations  to  be carried out  smoothly"
"","without interruption."
"4
 (7)","The  process  from  the  point  of  arrival  to  the  sale  of  food  items  must  be  designed  to  facilitate  the  proper"
"","operation of the hygiene operations."
"4
. (8)","The premises shall be designed to prevent the entry and occupancy of pests and pollutants."
"4",""
". (9)",""
"","hygiene of food items."
"4",". (10)    In operating a retail outlet, every room should have open able windows, and the open floor where the windows"
"","open should provide sufficient light, and when opened, the area of the window windows should be one-seventh"
"","of the floor area of the room. When considering both door windows, the area of the window panels should be at"
"","least one-fifteenth of the floor area of the room and the area of the room when opening both doors  shouldnot  be"
"","less  than  one-seventh  of  the  floor  area.  Otherwise,  adequate  artificial  lighting  and  ventilation  should  be"
"","provided."
"4",". (11)   The building shall be reserved for each purpose, such as storage of food and rest rooms, and shall be of suitable"
"","design only for the purpose."
