"18 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3. (1)","Any person without a valid license issued by the Chairman should not run a food supply place of any premises"
"","within the Kahawaththa Pradeshiya Sabha Authoritative Area (hereinafter referred to as area)."
"3
. (2)","A  person  who  wishes to  obtain  a  license in  accordance  with  Section  3(1) above  shall apply  by  an application"
"","prepared in accordance with the first schedule of this By-Law."
"3
. (3)","The  fee  for  a  license  under  this  section  shall  be  the  fee  determined  by  the    Sabha    in  accordance  with  the"
"","provisions of the Basic Law."
"4
. (1)","Any person who wishes to commence and maintain a premises subject to a permit under section 3 of this By-"
"","Law shall have his prior approval under this By-Law, unless the applicant is entitled to such license, there is no"
"","entitlement to apply for a license under Section 10 of the by –law."
"4
. (2)","The  Chairman  shall approve  the report  of  the  Public  Health  Inspector and  the  Medical  Officer  of  Health  on  a"
"","request for prior approval under this Section."
"4
. (3)","The inspection fee to be charged under the approval of this section may be determined by the Sabha from time"
"","to time by the resolutions for the purpose."
"5
.","Every person applying for a license under section 3 of this By-Law must meet the following conditions:"
"5
. (1)","Approval under Section 4 of this By-Law when a business is a start-up business."
"5
. (2)","If  a  zoning has  been  done  or  industrial  zones have  been  designated, the  construction  of  the  building  for  food"
"","supply places shall be in accordance with that zoning"
"5",". (3)   Where the premises are intended to be used for the preparation, cooking, storage, sale and distribution of food,"
"","i.  
Construction  of  the  premises  shall  be  in  accordance  with  the  provisions  of  the  Urban  Development"
"","Authority  Act  or 
the  Housing  and  Urban  Development  Ordinance.  The  structure  should  be  well"
"","constructed and of good quality with permanent construction material."
"","i
i.  
Organisms should not rely on all construction materials and should not transmit to the the things to food"
"","that  is  unsuitable  to  them.  No  toxic  gases  should  be  emitted  from  the  material  after  construction  is"
"","complete. Must be well built and in good condition."
"","i
ii. 
There  must  be  built-in  or  other  efficient  means  of  separation,  Division,  positioning,  or  to  prevent  cross-"
"","combustion."
"","i
v. 
It should be designed to provide adequate space to enable all operations to be performed smoothly without"
"","interruption."
"","v
.  
From the raw materials to the premises to the production of finished food, the process of hygiene should be"
"","designed  to  facilitate  the  process.  There  should  be  no  deviation  from  the  operation  of  the  fabrication"
"","process."
